"0","for (year in c(2010,2011,2012,2013,2014,2015)){"
"0","  print(paste(""The year is"", year))"
"0","}"
"1","[1]"
"1"," ""The year is 2010"""
"1","
"
"1","[1]"
"1"," ""The year is 2011"""
"1","
"
"1","[1]"
"1"," ""The year is 2012"""
"1","
"
"1","[1]"
"1"," ""The year is 2013"""
"1","
"
"1","[1]"
"1"," ""The year is 2014"""
"1","
"
"1","[1]"
"1"," ""The year is 2015"""
"1","
"
"0","farms <- unique(import$FarmID)"
"0","for(i in 1:length(farms)){"
"0","  # All the business goes here! "
"0","  # But it would be nice to create functions..."
"0","  # more soon..."
"0","  print(i); print(farms[i])"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," ""Zamo 4-7F 7/7/2015"""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""Zamo 0-15 7/7/2015"""
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""Zamo 15-30 7/7/2015"""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," ""RICH 4-7F 7/8/2015"""
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," ""RICH 0-15 7/8/2015"""
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," ""RICH 15-30 7/8/2015"""
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," ""LULE 4-7F 7/9/2015"""
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," ""LULE 0-15 7/9/2015"""
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," ""LULE 15-30 7/9/2015"""
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""RASM 4-7F 7/10/2015"""
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," ""RASM 0-15 7/10/2015"""
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," ""RASM 15-30 7/10/2015"""
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," ""RACO 4-7F 7/13/2015"""
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," ""RACO 0-15 7/13/2015"""
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," ""RACO 15-30 7/13/2015"""
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," ""RIGO 4-7F 7/14/2015"""
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," ""RIGO 0-15 7/14/2015"""
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," ""RIGO 15-30 7/14/2015"""
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," ""TOSA 4-7F 7/15/2015"""
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," ""TOSA 0-15 7/15/2015"""
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," ""TOSA 15-30 7/15/2015"""
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," ""BEMA 4-7F 7/16/2015"""
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," ""BEMA 0-15 7/16/2015"""
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," ""BEMA 15-30 7/16/2015"""
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","[1]"
"1"," ""BLAK 4-7F 7/17/2015"""
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","[1]"
"1"," ""BLAK 0-15 7/17/2015"""
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"1","[1]"
"1"," ""BLAK 15-30 7/17/2015"""
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","[1]"
"1"," ""DEAN 4-7F 7/27/2015"""
"1","
"
"1","[1]"
"1"," 29"
"1","
"
"1","[1]"
"1"," ""DEAN 0-15 7/27/2015"""
"1","
"
"1","[1]"
"1"," 30"
"1","
"
"1","[1]"
"1"," ""DEAN 15-30 7/27/2015"""
"1","
"
"1","[1]"
"1"," 31"
"1","
"
"1","[1]"
"1"," ""HIGH 4-7F 7/28/2015"""
"1","
"
"1","[1]"
"1"," 32"
"1","
"
"1","[1]"
"1"," ""HIGH 0-15 7/28/2015"""
"1","
"
"1","[1]"
"1"," 33"
"1","
"
"1","[1]"
"1"," ""HIGH 15-30 7/28/2015"""
"1","
"
"1","[1]"
"1"," 34"
"1","
"
"1","[1]"
"1"," ""SWAN 4-7F 7/29/2015"""
"1","
"
"1","[1]"
"1"," 35"
"1","
"
"1","[1]"
"1"," ""SWAN 0-15 7/29/2015"""
"1","
"
"1","[1]"
"1"," 36"
"1","
"
"1","[1]"
"1"," ""SWAN 15-30 7/29/2015"""
"1","
"
"1","[1]"
"1"," 37"
"1","
"
"1","[1]"
"1"," ""JACS 4-7F 8/3/2015"""
"1","
"
"1","[1]"
"1"," 38"
"1","
"
"1","[1]"
"1"," ""JACS 0-15 8/3/2015"""
"1","
"
"1","[1]"
"1"," 39"
"1","
"
"1","[1]"
"1"," ""JACS 15-30 8/3/2015"""
"1","
"
"1","[1]"
"1"," 40"
"1","
"
"1","[1]"
"1"," ""TOMR 4-7F 8/4/2015"""
"1","
"
"1","[1]"
"1"," 41"
"1","
"
"1","[1]"
"1"," ""TOMR 0-15 8/4/2015"""
"1","
"
"1","[1]"
"1"," 42"
"1","
"
"1","[1]"
"1"," ""TOMR 15-30 8/4/2015"""
"1","
"
"1","[1]"
"1"," 43"
"1","
"
"1","[1]"
"1"," ""CRYS 4-7F 8/5/2015"""
"1","
"
"1","[1]"
"1"," 44"
"1","
"
"1","[1]"
"1"," ""CRYS 0-15 8/5/2015"""
"1","
"
"1","[1]"
"1"," 45"
"1","
"
"1","[1]"
"1"," ""CRYS 15-30 8/5/2015"""
"1","
"
"1","[1]"
"1"," 46"
"1","
"
"1","[1]"
"1"," ""JUDY 4-7F 8/11/2015"""
"1","
"
"1","[1]"
"1"," 47"
"1","
"
"1","[1]"
"1"," ""JUDY 0-15 8/11/2015"""
"1","
"
"1","[1]"
"1"," 48"
"1","
"
"1","[1]"
"1"," ""JUDY 15-30 8/11/2015"""
"1","
"
"1","[1]"
"1"," 49"
"1","
"
"1","[1]"
"1"," ""MOND 4-7F 8/12/2015"""
"1","
"
"1","[1]"
"1"," 50"
"1","
"
"1","[1]"
"1"," ""MOND 0-15 8/12/2015"""
"1","
"
"1","[1]"
"1"," 51"
"1","
"
"1","[1]"
"1"," ""MOND 15-30 8/12/2015"""
"1","
"
"1","[1]"
"1"," 52"
"1","
"
"1","[1]"
"1"," ""FOGL 4-7F 8/13/2015"""
"1","
"
"1","[1]"
"1"," 53"
"1","
"
"1","[1]"
"1"," ""FOGL 0-15 8/13/2015"""
"1","
"
"1","[1]"
"1"," 54"
"1","
"
"1","[1]"
"1"," ""FOGL 15-30 8/13/2015"""
"1","
"
"1","[1]"
"1"," 55"
"1","
"
"1","[1]"
"1"," ""DEAN 4-7F 8/14/2015"""
"1","
"
"1","[1]"
"1"," 56"
"1","
"
"1","[1]"
"1"," ""DEAN 0-15 8/14/2015"""
"1","
"
"1","[1]"
"1"," 57"
"1","
"
"1","[1]"
"1"," ""DEAN 15-30 8/14/2015"""
"1","
"
"1","[1]"
"1"," 58"
"1","
"
"1","[1]"
"1"," ""TOMR 4-7F 8/15/2015"""
"1","
"
"1","[1]"
"1"," 59"
"1","
"
"1","[1]"
"1"," ""TOMR 0-15 8/15/2015"""
"1","
"
"1","[1]"
"1"," 60"
"1","
"
"1","[1]"
"1"," ""TOMR 15-30 8/15/2015"""
"1","
"
"1","[1]"
"1"," 61"
"1","
"
"1","[1]"
"1"," ""LIVE 4-7F 8/16/2015"""
"1","
"
"1","[1]"
"1"," 62"
"1","
"
"1","[1]"
"1"," ""LIVE 0-15 8/16/2015"""
"1","
"
"1","[1]"
"1"," 63"
"1","
"
"1","[1]"
"1"," ""LIVE 15-30 8/16/2015"""
"1","
"
"1","[1]"
"1"," 64"
"1","
"
"1","[1]"
"1"," ""ALBA 4-7F 8/17/2015"""
"1","
"
"1","[1]"
"1"," 65"
"1","
"
"1","[1]"
"1"," ""ALBA 0-15 8/17/2015"""
"1","
"
"1","[1]"
"1"," 66"
"1","
"
"1","[1]"
"1"," ""ALBA 15-30 8/17/2015"""
"1","
"
"1","[1]"
"1"," 67"
"1","
"
"1","[1]"
"1"," ""USDA 4-7F 8/18/2015"""
"1","
"
"1","[1]"
"1"," 68"
"1","
"
"1","[1]"
"1"," ""USDA 0-15 8/18/2015"""
"1","
"
"1","[1]"
"1"," 69"
"1","
"
"1","[1]"
"1"," ""USDA 15-30 8/18/2015"""
"1","
"
"1","[1]"
"1"," 70"
"1","
"
"1","[1]"
"1"," ""ROYF 4-7F 9/18/2015"""
"1","
"
"1","[1]"
"1"," 71"
"1","
"
"1","[1]"
"1"," ""ROYF 0-15 9/18/2015"""
"1","
"
"1","[1]"
"1"," 72"
"1","
"
"1","[1]"
"1"," ""ROYF 15-30 9/18/2015"""
"1","
"
"1","[1]"
"1"," 73"
"1","
"
"1","[1]"
"1"," ""CHAV 4-7F 9/19/2015"""
"1","
"
"1","[1]"
"1"," 74"
"1","
"
"1","[1]"
"1"," ""CHAV 0-15 9/19/2015"""
"1","
"
"1","[1]"
"1"," 75"
"1","
"
"1","[1]"
"1"," ""CHAV 15-30 9/19/2015"""
"1","
"
"1","[1]"
"1"," 76"
"1","
"
"1","[1]"
"1"," ""ARDI 4-7F 9/20/2015"""
"1","
"
"1","[1]"
"1"," 77"
"1","
"
"1","[1]"
"1"," ""ARDI 0-15 9/20/2015"""
"1","
"
"1","[1]"
"1"," 78"
"1","
"
"1","[1]"
"1"," ""ARDI 15-30 9/20/2015"""
"1","
"
"1","[1]"
"1"," 79"
"1","
"
"1","[1]"
"1"," ""LEON 4-7F 9/21/2015"""
"1","
"
"1","[1]"
"1"," 80"
"1","
"
"1","[1]"
"1"," ""LEON 0-15 9/21/2015"""
"1","
"
"1","[1]"
"1"," 81"
"1","
"
"1","[1]"
"1"," ""LEON 15-30 9/21/2015"""
"1","
"
"1","[1]"
"1"," 82"
"1","
"
"1","[1]"
"1"," ""TARP 4-7F 9/22/2015"""
"1","
"
"1","[1]"
"1"," 83"
"1","
"
"1","[1]"
"1"," ""TARP 0-15 9/22/2015"""
"1","
"
"1","[1]"
"1"," 84"
"1","
"
"1","[1]"
"1"," ""TARP 15-30 9/22/2015"""
"1","
"
"1","[1]"
"1"," 85"
"1","
"
"1","[1]"
"1"," ""JAVI 4-7F 9/23/2015"""
"1","
"
"1","[1]"
"1"," 86"
"1","
"
"1","[1]"
"1"," ""JAVI 0-15 9/23/2015"""
"1","
"
"1","[1]"
"1"," 87"
"1","
"
"1","[1]"
"1"," ""JAVI 15-30 9/23/2015"""
"1","
"
"1","[1]"
"1"," 88"
"1","
"
"1","[1]"
"1"," ""  """
"1","
"
