sampleKEY, date, time, timeElapsed, timeUnit, actual, blank, temp
19,,9:58:00,40,sec,1.0305,,22.4
19,,9:59:00,2,min,1.025,,
19,,10:02:00,5,min,1.0241,,22.3
19,,10:12:00,15,min,1.0204,,
19,,10:27:00,30,min,1.0197,,
19,,10:57:00,60,min,1.017,,22.2
19,,11:27:00,90,min,1.0161,,
19,,11:57:00,2,hour,1.0158,,22
19,,12:57:00,3,hour,1.0155,,
19,,16:57:00,7,hour,1.0142,,21.4
19,,9:58:00,24,hour,1.0124,,21.8
20,,13:09:00,40,sec,1.019,1.0049,
20,,13:10:00,2,min,1.017,1.0049,22.3
20,,13:13:00,5,min,1.0145,1.0049,
20,,13:23:00,15,min,1.0141,1.0049,22.1
20,,13:38:00,30,min,1.0124,1.0049,
20,,14:08:00,60,min,1.0122,1.0049,22
20,,14:38:00,90,min,1.0119,1.0049,
20,,15:08:00,2,hour,1.0117,1.0049,22
20,,17:08:00,4,hour,1.0108,1.0049,
20,,13:08:00,24,hour,1.0082,1.0049,22
21,,10:32:00,40,sec,1.0296,,22.1
21,,10:33:00,2,min,1.0284,,
21,,10:36:00,5,min,1.0258,,22.1
21,,10:46:00,15,min,1.0229,,
21,,11:01:00,30,min,1.0215,,
21,,11:31:00,60,min,1.0199,,22
21,,12:01:00,90,min,1.018,,
21,,12:31:00,2,hour,1.0175,,21.9
21,,13:31:00,3,hour,1.0169,,
21,,16:31:00,6,hour,1.0153,,21.3
21,,10:31:00,24,hour,1.0135,,21
22,,9:31:00,40,sec,1.0233,,22
22,,9:32:00,2,min,1.0225,,
22,,9:35:00,5,min,1.0201,,21.8
22,,9:45:00,15,min,1.018,,
22,,10:00:00,30,min,1.017,,
22,,10:30:00,60,min,1.0161,,21.7
22,,11:00:00,90,min,1.015,,
22,,11:30:00,2,hour,1.015,,21.1
22,,12:30:00,3,hour,1.0145,,
22,,15:30:00,6,hour,1.014,,20.9
22,,9:30:00,24,hour,1.0133,,20.6
23,,10:31:00,40,sec,1.032,,22.1
23,,10:32:00,2,min,1.0298,,
23,,10:35:00,5,min,1.0259,,22.1
23,,10:45:00,15,min,1.0226,,
23,,11:00:00,30,min,1.0217,,
23,,11:30:00,60,min,1.0217,,21.8
23,,12:00:00,90,min,1.0217,,
23,,12:30:00,2,hour,1.0165,,21.4
23,,13:30:00,3,hour,1.0155,,
23,,16:30:00,6,hour,1.015,,20.7
23,,10:30:00,24,hour,1.0128,,20.9
24,,10:04:00,40,sec,1.022,,22
24,,10:05:00,2,min,1.021,,
24,,10:08:00,5,min,1.0203,,21.9
24,,10:18:00,15,min,1.0179,,
24,,10:33:00,30,min,1.017,,
24,,11:03:00,60,min,1.0157,,21.2
24,,11:33:00,90,min,1.0155,,
24,,12:03:00,2,hour,1.0147,,21
24,,13:03:00,3,hour,1.0145,,
24,,16:03:00,6,hour,1.0137,,20.5
24,,10:03:00,24,hour,1.0132,,20.4
25,,13:22:00,40,sec,1.019,,22.3
25,,13:24:00,2,min,1.016,,
25,,13:27:00,5,min,1.015,,22
25,,13:37:00,15,min,1.014,,
25,,13:52:00,30,min,1.011,,
25,,14:22:00,60,min,1.011,,22
25,,14:52:00,90,min,1.0103,,
25,,15:22:00,2,hour,1.0101,,21.8
25,,16:22:00,3,hour,1.01,,
25,,19:22:00,6,hour,1.008,,21.5
25,,13:22:00,24,hour,1.008,,21
26,,11:07:00,40,sec,1.019,,22
26,,11:08:00,2,min,1.017,,
26,,11:11:00,5,min,1.016,,22
26,,11:21:00,15,min,1.015,,
26,,11:36:00,30,min,1.014,,
26,,12:06:00,60,min,1.013,,21.9
26,,12:36:00,90,min,1.0123,,
26,,13:06:00,2,hour,1.0113,,21.3
26,,14:06:00,3,hour,1.0113,,
26,,17:05:00,6,hour,1.0105,,21.3
26,,11:06:00,24,hour,1.008,,21
27,,13:40:00,40,sec,1.017,,22
27,,13:42:00,2,sec,1.015,,
27,,13:45:00,5,min,1.014,,22
27,,13:55:00,15,min,1.013,,
27,,14:10:00,30,min,1.0125,,
27,,14:40:00,60,min,1.011,,22
27,,15:10:00,90,min,1.011,,
27,,15:40:00,2,hour,1.01,,21.5
27,,16:40:00,3,hour,1.01,,
27,,19:40:00,6,hour,1.007,,21.5
27,,13:40:00,24,hour,1.007,,21
28,,9:50:00,40,sec,1.031,,22
28,,9:52:00,2,min,1.03,,
28,,9:55:00,5,min,1.027,,21.9
28,,10:05:00,15,min,1.025,,
28,,10:20:00,30,min,1.022,,
28,,10:50:00,60,min,1.02,,21.5
28,,11:20:00,90,min,1.019,,
28,,11:50:00,2,hour,1.019,,21.3
28,,12:50:00,3,hour,1.018,,
28,,15:50:00,6,hour,1.017,,20.9
28,,9:50:00,24,hour,1.016,,20.9
29,,11:02:00,40,sec,1.021,,24
29,,11:04:00,2,min,1.02,,
29,,11:07:00,5,min,1.018,,23
29,,11:17:00,15,min,1.016,,
29,,11:32:00,30,min,1.0155,,
29,,12:02:00,60,min,1.014,,22.3
29,,12:32:00,90,min,1.014,,
29,,13:02:00,2,hour,1.014,,21.9
29,,14:02:00,3,hour,1.013,,
29,,17:02:00,6,hour,1.0125,,21
29,,11:02:00,24,hour,1.011,,21
30,,10:07:00,40,sec,1.027,2.032,22
30,,10:09:00,2,min,1.026,2.031,
30,,10:12:00,5,min,1.025,2.03,21.9
30,,10:22:00,15,min,1.021,2.026,
30,,10:37:00,30,min,1.02,2.025,
30,,11:07:00,60,min,1.019,2.024,21.5
30,,0:00:11,90,min,1.018,2.023,
30,,12:07:00,2,hour,1.017,2.022,21
30,,13:07:00,3,hour,1.016,2.021,
30,,16:07:00,6,hour,1.016,2.021,20.9
30,,10:07:00,24,hour,1.015,2.02,20.9
37,,0:00:00,40,sec,1.012,,
38,7/31/2016,10:13:00,40,sec,1.012,,
38,7/31/2016,10:15:00,2,min,1.011,,
38,7/31/2016,10:18:00,5,min,1.0106,1.003,23
38,7/31/2016,10:28:00,15,min,1.0104,,
38,7/31/2016,10:43:00,30,min,1.0102,,
38,7/31/2016,11:13:00,60,min,1.0102,1.0028,22.3
38,7/31/2016,12:13:00,2,hour,1.01,1.0026,22
38,7/31/2016,6:13:00,6,hour,1.0095,1.003,21
38,8/1/2016,10:13:00,24,hour,1.0075,1.003,20
39,7/31/2016,0:00:00,40,sec,1.012,1.0021,23
39,7/31/2016,0:00:00,40,sec,1.0115,,
39,7/31/2016,9:22:00,40,sec,1.0116,,
39,7/31/2016,9:24:00,2,min,1.0106,,
39,7/31/2016,9:27:00,5,min,1.01,1.0025,23
39,7/31/2016,9:37:00,15,min,1.009,,
39,7/31/2016,9:52:00,30,min,1.0081,,
39,7/31/2016,10:22:00,60,min,1.008,1.0022,22
39,7/31/2016,11:22:00,2,hour,1.0072,1.003,21.6
39,7/31/2016,15:22:00,6,hour,1.0067,1.003,21.4
39,8/1/2016,9:22:00,24,hour,1.006,1.003,20
40,7/31/2016,0:00:00,40,sec,1.0062,1.0024,22
40,7/31/2016,0:00:00,40,sec,1.0065,,
40,7/31/2016,9:53:00,40,sec,1.0063,,
40,7/31/2016,9:55:00,2,min,1.0062,,
40,7/31/2016,9:58:00,5,min,1.0058,1.0021,22
40,7/31/2016,10:08:00,15,min,1.0056,,
40,7/31/2016,10:23:00,30,min,1.0055,,
40,7/31/2016,10:53:00,60,min,1.0054,1.003,21.5
40,7/31/2016,11:53:00,2,hour,1.0054,1.0028,21.1
40,7/31/2016,15:53:00,6,hour,1.0052,1.0029,21
40,8/1/2016,9:53:00,24,hour,1.004,1.003,20
41,7/31/2016,0:00:00,40,sec,1.011,1.0023,22
41,7/31/2016,0:00:00,40,sec,1.0096,,
41,7/31/2016,9:36:00,40,sec,1.0095,,
41,7/31/2016,9:38:00,2,min,1.0088,,
41,7/31/2016,9:41:00,5,min,1.0082,1.0024,22
41,7/31/2016,9:51:00,15,min,1.008,,
41,7/31/2016,10:06:00,30,min,1.0076,,
41,7/31/2016,10:36:00,60,min,1.0071,1.0029,22
41,7/31/2016,11:36:00,2,hour,1.0067,1.003,21
41,7/31/2016,15:36:00,6,hour,1.0065,1.0029,21
41,8/1/2016,9:36:00,24,hour,1.0055,1.003,20
42,7/28/2016,0:00:00,40,sec,1.0185,1.0032,22.9
42,7/28/2016,0:00:00,40,sec,1.016,,
42,7/28/2016,11:11:00,40,sec,1.0158,,
42,7/28/2016,11:12:00,2,min,1.015,,
42,7/28/2016,11:15:00,5,min,1.0145,1.0032,22.5
42,7/28/2016,11:25:00,15,min,1.0136,,
42,7/28/2016,11:40:00,30,min,1.0123,,
42,7/28/2016,12:10:00,60,min,1.0121,1.0034,21.7
42,7/28/2016,13:10:00,2,hour,1.011,1.0033,21.5
42,7/28/2016,16:10:00,6,hour,1.011,1.0033,21.5
42,7/29/2016,11:11:00,24,hour,1.0095,1.0033,21.5
43,7/28/2016,0:00:00,40,sec,1.017,1.0032,22.2
43,7/28/2016,0:00:00,40,sec,1.0167,,
43,7/28/2016,10:43:00,40,sec,1.017,,
43,7/28/2016,10:44:00,2,min,1.0158,,
43,7/28/2016,10:47:00,5,min,1.0146,1.0031,21.9
43,7/28/2016,10:57:00,15,min,1.0123,,
43,7/28/2016,11:12:00,30,min,1.012,,
43,7/28/2016,11:42:00,60,min,1.0118,1.0035,21.5
43,7/28/2016,12:42:00,2,hour,1.0111,1.0037,21.4
43,7/28/2016,16:42:00,6,hour,1.0102,1.0038,21.5
43,7/29/2016,10:43:00,24,hour,1.01,1.004,21.2
44,7/28/2016,0:00:00,40,sec,1.0175,1.004,22.5
44,7/28/2016,0:00:00,40,sec,1.0175,,
44,7/28/2016,10:20:00,40,sec,1.0175,,
44,7/28/2016,10:21:00,2,min,1.0163,,
44,7/28/2016,10:24:00,5,min,1.0162,1.004,22
44,7/28/2016,10:34:00,15,min,1.0146,,
44,7/28/2016,10:49:00,30,min,1.014,,
44,7/28/2016,11:19:00,60,min,1.0138,1.0039,21.8
44,7/28/2016,12:19:00,2,hour,1.0133,1.004,21.5
44,7/28/2016,16:19:00,6,hour,1.012,1.004,21.5
44,7/29/2016,10:20:00,24,hour,1.011,1.004,21.4
45,7/28/2016,0:00:00,40,sec,1.0075,1.0032,22.5
45,7/28/2016,0:00:00,40,sec,1.0078,,
45,7/28/2016,10:02:00,40,sec,1.0072,,
45,7/28/2016,10:04:00,2,min,1.0069,,
45,7/28/2016,10:07:00,5,min,1.0066,1.003,22.5
45,7/28/2016,10:17:00,15,min,1.0059,,
45,7/28/2016,10:32:00,30,min,1.0062,,
45,7/28/2016,11:02:00,60,min,1.0061,1.003,22
45,7/28/2016,12:02:00,2,hour,1.0061,1.0034,21.8
45,7/28/2016,16:02:00,6,hour,1.006,1.0032,21.8
45,7/29/2016,10:02:00,24,hour,1.0059,1.0038,21.3
46,,0:00:00,40,sec,1.0162,1.003,22
46,,0:00:00,40,sec,1.016,,
46,,9:59:00,40,sec,1.0158,,
46,,10:01:00,2,min,1.0151,,
46,,10:04:00,5,min,1.0146,1.003,22
46,,10:14:00,15,min,1.0129,,
46,,10:29:00,30,min,1.0125,,
46,,10:59:00,60,min,1.0121,1.003,21.5
46,,11:59:00,2,hour,1.012,1.0032,21
46,,15:59:00,6,hour,1.0107,1.0033,20.5
46,,9:59:00,24,hour,1.0101,1.0032,20
47,,0:00:00,40,sec,1.0135,1.003,21.5
47,,0:00:00,40,sec,1.0136,,
47,,11:07:00,40,sec,1.0138,,
47,,11:09:00,2,min,1.0125,,
47,,11:12:00,5,min,1.0119,1.003,21.5
47,,11:22:00,15,min,1.012,,
47,,11:37:00,30,min,1.012,,
47,,12:07:00,60,min,1.0119,1.0035,21
47,,1:07:00,2,hour,1.0115,1.0032,20.5
47,,17:07:00,6,hour,1.0107,1.0033,20.3
47,,11:07:00,4,hour,1.0157,1.0033,20
47,,11:07:00,24,hour,1.0082,1.0033,20
48,,0:00:00,40,sec,1.0067,1.003,22
48,,0:00:00,40,sec,1.0066,,
48,,10:45:00,40,sec,1.0065,,
48,,10:47:00,2,min,1.0063,,
48,,10:50:00,5,min,1.0062,1.003,22
48,,11:00:00,15,min,1.0059,,
48,,11:15:00,30,min,1.0059,,
48,,11:45:00,60,min,1.0059,1.003,21
48,,12:45:00,2,hour,1.0059,1.003,20.8
48,,16:45:00,6,hour,1.0056,1.003,20
48,,10:45:00,24,hour,1.0051,1.003,20
49,,0:00:00,40,sec,1.0174,1.003,22
49,,0:00:00,40,sec,1.0171,,
49,,10:33:00,40,sec,1.0169,,
49,,10:35:00,2,min,1.0152,,
49,,10:38:00,5,min,1.0149,1.003,21
49,,10:48:00,15,min,1.0137,,
49,,11:03:00,30,min,1.0123,,
49,,11:33:00,60,min,1.0118,1.003,21
49,,12:33:00,2,hour,1.0115,1.003,20.8
49,,16:33:00,6,hour,1.0101,1.0035,20
49,,10:33:00,24,hour,1.009,1.0035,20
50,7/27/2016,0:00:00,40,sec,1.013,1.0019,22.8
50,7/27/2016,0:00:00,40,sec,1.012,,
50,7/27/2016,10:05:00,40,sec,1.0125,,
50,7/27/2016,10:06:00,2,min,1.0115,,
50,7/27/2016,10:09:00,5,min,1.0013,1.0022,22.9
50,7/27/2016,10:19:00,15,min,1.001,,
50,7/27/2016,10:34:00,30,min,1.0089,,
50,7/27/2016,11:04:00,60,min,1.0083,1.0027,22.5
50,7/27/2016,12:04:00,2,hour,1.0082,1.003,22
50,7/27/2016,16:04:00,6,hour,1.008,1.0031,21.9
50,7/28/2016,10:04:00,24,hour,1.0068,1.0032,21.9
51,7/27/2016,0:00:00,40,sec,1.0118,1.0028,22.4
51,7/27/2016,0:00:00,40,sec,1.0112,,
51,7/27/2016,10:34:00,40,sec,1.0105,,
51,7/27/2016,10:35:00,2,min,1.0103,,
51,7/27/2016,10:38:00,5,min,1.01,1.003,22.3
51,7/27/2016,10:48:00,15,min,1.0094,,
51,7/27/2016,11:03:00,30,min,1.009,,
51,7/27/2016,11:33:00,60,min,1.0088,1.0028,22
51,7/27/2016,12:33:00,2,hour,1.0085,1.003,21.9
51,7/27/2016,16:33:00,6,hour,1.0081,1.0031,21.8
51,7/28/2016,10:34:00,24,hour,1.0081,1.0032,21.3
52,7/27/2016,0:00:00,40,sec,1.013,1.003,22.8
52,7/27/2016,0:00:00,40,sec,1.012,,
52,7/27/2016,10:21:00,40,sec,1.012,,
52,7/27/2016,10:22:00,2,min,1.01,,
52,7/27/2016,10:25:00,5,min,1.0086,1.003,22.5
52,7/27/2016,10:35:00,15,min,1.0084,,
52,7/27/2016,10:40:00,30,min,1.0081,,
52,7/27/2016,11:20:00,60,min,1.0078,1.0033,22.3
52,7/27/2016,12:20:00,2,hour,1.0078,1.0032,21.9
52,7/27/2016,16:20:00,6,hour,1.0072,1.0036,21.8
52,7/28/2016,10:20:00,24,hour,1.0069,1.0039,21
53,,0:00:00,40,sec,1.0125,1.0013,23
53,,0:00:00,40,sec,1.0128,,
53,,10:14:00,40,sec,1.0125,,
53,,10:16:00,2,min,1.0121,,
53,,10:19:00,5,min,1.0112,1.0013,22.5
53,,10:29:00,15,min,1.1015,,
53,,10:44:00,30,min,1.01,,
53,,11:14:00,60,min,1.0096,1.0016,22
53,,12:14:00,2,hour,1.0088,1.002,21.5
53,,16:14:00,6,hour,1.0085,1.0023,21.4
53,,10:14:00,24,hour,1.008,1.0024,20.8
54,,0:00:00,40,sec,1.01,1.0013,22.9
54,,0:00:00,40,sec,1.0095,,
54,,10:29:00,40,sec,1.0096,,
54,,10:31:00,2,min,1.009,,
54,,10:34:00,5,min,1.0082,1.0014,22
54,,10:44:00,15,min,1.0072,,
54,,10:59:00,30,min,1.0068,,
54,,11:29:00,60,min,1.0062,1.0014,21.7
54,,12:29:00,2,hour,1.006,1.0014,21
54,,16:29:00,6,hour,1.007,1.002,21
54,,10:29:00,24,hour,1.0062,1.0023,21
55,,0:00:00,40,sec,1.0132,1.0014,22.3
55,,0:00:00,40,sec,1.0133,,
55,,10:47:00,40,sec,1.013,,
55,,10:49:00,2,min,1.0122,,
55,,10:52:00,5,min,1.0117,1.0019,22
55,,11:02:00,15,min,1.0106,,
55,,11:17:00,30,min,1.01,,
55,,11:47:00,60,min,1.0096,1.0019,21.5
55,,12:47:00,2,hour,1.0094,1.0019,21.5
55,,16:47:00,6,hour,1.009,1.002,21
55,,10:47:00,24,hour,1.008,1.002,20.8
56,7/15/2016,0:00:00,40,sec,1.0168,1.0025,22
56,7/15/2016,0:00:00,40,sec,1.017,,
56,7/15/2016,10:11:00,40,sec,1.017,,
56,7/15/2016,10:12:00,2,min,1.016,,
56,7/15/2016,10:15:00,5,min,1.0145,1.0028,20.5
56,7/15/2016,10:25:00,15,min,1.0141,,
56,7/15/2016,10:40:00,30,min,1.0132,,
56,7/15/2016,11:10:00,60,min,1.0119,1.003,20.1
56,7/15/2016,12:10:00,2,hour,1.011,1.0031,20
56,7/15/2016,16:10:00,6,hour,1.0101,1.0035,20.2
56,7/16/2016,10:10:00,24,hour,1.009,1.004,20
57,7/15/2016,0:00:00,40,sec,1.0217,1.0028,21
57,7/15/2016,0:00:00,40,sec,1.0216,,
57,7/15/2016,10:29:00,40,sec,1.0213,,
57,7/15/2016,10:30:00,2,min,1.0208,,
57,7/15/2016,10:33:00,5,min,1.0187,1.0028,20.9
57,7/15/2016,10:43:00,15,min,1.0171,,
57,7/15/2016,10:58:00,30,min,1.0162,,
57,7/15/2016,11:28:00,60,min,1.0155,1.0031,20.2
57,7/15/2016,12:28:00,2,hour,1.015,1.0031,20
57,7/15/2016,16:28:00,6,hour,1.014,1.0032,20.3
57,7/16/2016,10:28:00,24,hour,1.013,1.004,20
58,7/15/2016,0:00:00,40,sec,1.0169,1.0032,20.8
58,7/15/2016,0:00:00,40,sec,1.016,,
58,7/15/2016,10:55:00,40,sec,1.0155,,
58,7/15/2016,10:56:00,2,min,1.0135,,
58,7/15/2016,10:59:00,5,min,1.0141,1.003,20.5
58,7/15/2016,11:14:00,20,min,1.012,,
58,7/15/2016,11:24:00,30,min,1.011,,
58,7/15/2016,11:54:00,60,min,1.0111,1.0032,20.2
58,7/15/2016,12:54:00,2,hour,1.0102,1.0034,20.1
58,7/15/2016,16:54:00,6,hour,1.0095,1.0036,20.3
58,7/16/2016,10:54:00,24,hour,1.0085,1.004,20.1
59,7/18/2016,10:26:00,40,sec,1.0215,,
59,7/18/2016,10:27:00,2,min,1.0195,,
59,7/18/2016,10:30:00,5,min,1.0192,1.0027,21.5
59,7/18/2016,10:40:00,15,min,1.0174,,
59,7/18/2016,10:55:00,30,min,1.0166,,
59,7/18/2016,11:25:00,60,min,1.0159,1.003,20
59,7/18/2016,12:25:00,2,hour,1.015,1.0031,20
59,7/18/2016,16:25:00,6,hour,1.0139,1.003,20
59,7/19/2016,10:25:00,24,hour,1.0121,1.003,19
60,,0:00:00,40,sec,1.0212,1.0019,21.1
60,,0:00:00,40,sec,1.0214,,
60,,9:41:00,40,sec,1.0213,,
60,,9:42:00,2,min,1.0197,,
60,,9:45:00,5,min,1.0185,1.002,21
60,,9:55:00,15,min,1.017,,
60,,10:10:00,30,min,1.016,,
