sampleKEY, date, time, timeElapsed, timeUnit, actual, blank, temp
60,,10:40:00,60,min,1.0151,1.0028,20.1
60,,11:40:00,2,hour,1.0141,1.003,20
60,,15:40:00,6,hour,1.0136,1.003,20
60,,9:40:00,24,hour,1.0124,1.004,19
61,,0:00:00,40,sec,1.0171,1.0035,22
61,,0:00:00,40,sec,1.0169,,
61,,10:08:00,40,sec,1.0168,,
61,,10:10:00,2,min,1.0157,,
61,,10:13:00,5,min,1.0143,1.004,22
61,,10:23:00,15,min,1.013,,
61,,10:38:00,30,min,1.012,,
61,,11:08:00,60,min,1.0112,1.0035,21.3
61,,12:08:00,2,hour,1.0106,1.0035,21
61,,16:08:00,6,hour,1.01,1.004,21
61,,10:08:00,24,hour,1.0091,1.004,20
62,,0:00:00,40,sec,1.0115,1.003,22
62,,0:00:00,40,sec,1.0116,,
62,,10:25:00,40,sec,1.0115,,
62,,10:27:00,2,min,1.0113,,
62,,10:30:00,5,hour,1.01,1.003,21.5
62,,10:40:00,15,min,1.009,,
62,,10:55:00,30,min,1.0086,,
62,,11:25:00,60,min,1.0083,1.003,21
62,,12:25:00,2,hour,1.0081,1.003,20.5
62,,16:25:00,6,hour,1.008,1.003,20.5
62,,10:25:00,24,hour,1.0072,1.004,20
63,,0:00:00,40,sec,1.0172,1.003,22
63,,0:00:00,40,sec,1.017,,
63,,9:49:00,40,sec,1.0171,,
63,,9:51:00,2,min,1.0157,,
63,,9:54:00,5,min,1.0148,1.003,21.8
63,,10:04:00,15,min,1.0135,,
63,,10:19:00,30,min,1.0129,,
63,,10:49:00,60,min,1.012,1.003,21
63,,11:49:00,2,hour,1.0116,1.003,20.5
63,,15:49:00,6,hour,1.0105,1.0035,20.5
63,,9:49:00,24,hour,1.0095,1.0036,20
64,7/14/2016,0:00:00,40,sec,1.0127,1.0027,21
64,7/14/2016,0:00:00,40,sec,1.012,,
64,7/14/2016,10:37:00,40,sec,1.0125,,
64,7/14/2016,10:38:00,2,sec,1.0113,,
64,7/14/2016,10:41:00,5,sec,1.0101,1.0032,21
64,7/14/2016,10:51:00,15,sec,1.01,,
64,7/14/2016,11:06:00,30,sec,1.0092,,
64,7/14/2016,11:36:00,60,sec,1.0085,1.0034,20.4
64,7/14/2016,12:36:00,2,sec,1.0085,1.0035,20.3
64,7/14/2016,16:36:00,6,sec,1.0079,1.0038,20.4
64,7/15/2016,10:36:00,24,sec,1.0075,1.0038,19.7
66,7/14/2016,0:00:00,40,sec,1.018,1.0035,21.2
66,7/14/2016,0:00:00,40,sec,1.016,,
66,7/14/2016,9:48:00,40,sec,1.0165,,
66,7/14/2016,9:49:00,2,min,1.0159,,
66,7/14/2016,9:51:00,5,min,1.0141,1.0032,21
66,7/14/2016,10:01:00,15,min,1.013,,
66,7/14/2016,10:16:00,30,min,1.0128,,
66,7/14/2016,10:46:00,60,min,1.0118,1.0034,20.8
66,7/14/2016,11:47:00,2,hour,1.0116,1.0035,20.7
66,7/14/2016,15:47:00,6,hour,1.0108,1.0039,20.8
66,7/15/2016,9:47:00,24,hour,1.01,1.0039,19.3
67,7/14/2016,0:00:00,40,sec,1.019,1.0032,21.1
67,7/14/2016,0:00:00,40,sec,1.0189,,
67,7/14/2016,10:11:00,40,sec,1.0206,,
67,7/14/2016,10:12:00,2,min,1.0179,,
67,7/14/2016,10:16:00,5,min,1.0159,1.003,20.9
67,7/14/2016,10:26:00,15,min,1.0158,,
67,7/14/2016,10:41:00,30,min,1.0132,,
67,7/14/2016,11:11:00,60,min,1.0129,1.003,20.5
67,7/14/2016,12:11:00,2,hour,1.0127,1.0032,20.4
67,7/14/2016,16:11:00,6,hour,1.0112,1.0032,20.2
67,7/15/2016,10:11:00,24,hour,1.0101,1.0038,19.5
68,7/27/2016,0:00:00,40,sec,1.0098,1.0018,26
68,7/27/2016,0:00:00,40,sec,1.01,,
68,7/27/2016,10:15:00,40,sec,1.0097,,
68,7/27/2016,10:18:00,2,min,1.0081,,
68,7/27/2016,10:21:00,5,min,1.007,1,23
68,7/27/2016,10:31:00,15,min,1.0061,,
68,7/27/2016,10:46:00,30,min,1.0062,,
68,7/27/2016,11:16:00,60,min,1.0061,1.002,22
68,7/27/2016,12:16:00,2,hour,1.006,1.0021,21.5
68,7/27/2016,16:16:00,6,hour,1.0059,1.0025,21.2
68,7/27/2016,10:15:00,24,hour,1.005,1.002,20
69,7/27/2016,0:00:00,40,sec,1.008,1.0019,20
69,7/27/2016,0:00:00,40,sec,1.0077,,
69,7/27/2016,10:29:00,40,sec,1.0073,,
69,7/27/2016,10:31:00,2,min,1.0062,,
69,7/27/2016,10:34:00,5,min,1.0064,1.002,21
69,7/27/2016,10:44:00,15,min,1.0063,,
69,7/27/2016,10:59:00,30,min,1.006,,
69,7/27/2016,11:29:00,60,min,1.006,1.002,20
69,7/27/2016,11:59:00,2,hour,1.006,1.0028,20
69,7/27/2016,16:29:00,6,hour,1.0055,1.002,20
69,7/27/2016,10:29:00,24,hour,1.005,1.002,20
70,7/27/2016,0:00:00,40,sec,1.023,1.002,21
70,7/27/2016,0:00:00,40,sec,1.023,,
70,7/27/2016,10:39:00,40,sec,1.0225,,
70,7/27/2016,10:41:00,2,min,1.0215,,
70,7/27/2016,10:44:00,5,min,1.021,1.0025,21.5
70,7/27/2016,10:54:00,15,min,1.019,,
70,7/27/2016,11:09:00,30,min,1.018,,
70,7/27/2016,11:39:00,60,min,1.018,1.0025,21.5
70,7/27/2016,12:39:00,2,hour,1.016,1.003,21
70,7/27/2016,16:39:00,6,hour,1.015,1.003,21
70,7/27/2016,10:39:00,24,hour,1.013,1.003,21
71,7/27/2016,0:00:00,40,sec,1.0155,1.002,24.5
71,7/27/2016,0:00:00,40,sec,1.016,,
71,7/27/2016,10:27:00,40,sec,1.0155,,
71,7/27/2016,10:29:00,2,min,1.013,,
71,7/27/2016,10:32:00,5,min,1.011,1.002,23
71,7/27/2016,10:42:00,15,min,1.0105,,
71,7/27/2016,10:57:00,30,min,1.0095,,
71,7/27/2016,11:27:00,60,min,1.009,1.0025,22.5
71,7/27/2016,12:27:00,2,hour,1.008,1.003,22
71,7/27/2016,16:27:00,6,hour,1.008,1.003,22
71,7/27/2016,10:27:00,24,hour,1.007,1.003,21.5
72,7/27/2016,0:00:00,40,sec,1.0175,1.0015,24.5
72,7/27/2016,0:00:00,40,sec,1.017,,
72,7/27/2016,10:24:00,40,sec,1.017,,
72,7/27/2016,10:26:00,2,min,1.015,,
72,7/27/2016,10:29:00,5,min,1.013,1.002,23
72,7/27/2016,10:39:00,15,min,1.011,,
72,7/27/2016,10:54:00,30,min,1.01,,
72,7/27/2016,11:24:00,60,min,1.01,1.002,22
72,7/27/2016,12:24:00,2,hour,1.0095,1.002,21.5
72,7/27/2016,16:24:00,6,hour,1.009,1.0025,21
72,7/27/2016,10:24:00,24,hour,1.009,1.002,21
73,7/26/2016,0:00:00,40,sec,1.012,1.0015,25
73,7/26/2016,0:00:00,40,sec,1.0115,,
73,7/26/2016,10:26:00,40,sec,1.012,,
73,7/26/2016,10:28:00,2,min,1.01,,
73,7/26/2016,10:31:00,5,min,1.01,1.002,23
73,7/26/2016,10:41:00,15,min,1.009,,
73,7/26/2016,10:56:00,30,min,1.008,,
73,7/26/2016,11:26:00,60,min,1.0085,1.002,22
73,7/26/2016,12:26:00,2,hour,1.008,1.002,21.5
73,7/26/2016,16:26:00,6,hour,1.007,1.0025,21
73,7/26/2016,20:26:00,24,hour,1.007,1.002,21
74,7/26/2016,0:00:00,40,sec,1.014,1.002,23.5
74,7/26/2016,0:00:00,40,sec,1.014,,
74,7/26/2016,10:18:00,40,sec,1.0145,,
74,7/26/2016,10:20:00,2,min,1.012,,
74,7/26/2016,10:23:00,5,min,1.011,,
74,7/26/2016,10:33:00,15,min,1.0095,1.0025,22
74,7/26/2016,10:48:00,30,min,1.0085,,
74,7/26/2016,11:18:00,60,min,1.008,1.002,21.5
74,7/26/2016,12:18:00,2,hour,1.008,1.003,21
74,7/26/2016,16:18:00,6,hour,1.007,1.002,20.5
74,7/26/2016,10:18:00,24,hour,1.007,1.0025,20.5
75,7/26/2016,0:00:00,40,sec,1.0115,1.002,25.5
75,7/26/2016,0:00:00,40,sec,1.0115,,
75,7/26/2016,10:18:00,40,sec,1.0115,,
75,7/26/2016,10:20:00,2,min,1.011,,
75,7/26/2016,10:23:00,5,min,1.011,,
75,7/26/2016,10:33:00,15,min,1.009,1.0025,22.5
75,7/26/2016,10:48:00,30,min,1.0085,,
75,7/26/2016,11:18:00,60,min,1.0085,1.002,21.5
75,7/26/2016,12:18:00,2,hour,1.0075,1.003,21
75,7/26/2016,16:18:00,6,hour,1.0075,1.002,21
75,7/26/2016,10:18:00,24,hour,1.0065,1.002,20.5
76,7/26/2016,0:00:00,40,sec,1.0115,1.002,25.5
76,7/26/2016,0:00:00,40,sec,1.0115,,
76,7/26/2016,10:18:00,40,sec,1.0115,,
76,7/26/2016,10:20:00,2,min,1.011,,
76,7/26/2016,10:23:00,5,min,1.011,,
76,7/26/2016,10:33:00,15,min,1.009,1.0025,22.5
76,7/26/2016,10:48:00,30,min,1.0085,,
76,7/26/2016,11:18:00,60,min,1.0085,1.002,21.5
76,7/26/2016,12:18:00,2,hour,1.0075,1.003,21
76,7/26/2016,16:18:00,6,hour,1.0075,1.002,21
76,7/26/2016,10:18:00,24,hour,1.0065,1.002,20.5
77,7/5/2016,0:00:00,40,sec,1.014,1.004,21.5
77,7/5/2016,0:00:00,40,sec,1.0135,,
77,7/5/2016,9:04:00,40,sec,1.013,,
77,7/5/2016,9:06:00,2,min,1.012,,
77,7/5/2016,9:09:00,5,min,1.01,1.004,21
77,7/5/2016,9:19:00,15,min,1.0085,,
77,7/5/2016,9:34:00,30,min,1.008,,
77,7/5/2016,10:04:00,60,min,1.008,1.004,20.5
77,7/5/2016,11:04:00,2,hour,1.008,1.004,20
77,7/5/2016,3:04:00,6,hour,1.0072,1.004,20
77,7/5/2016,9:04:00,24,hour,1.0072,1.004,19.5
78,7/5/2016,0:00:00,40,sec,1.014,1.004,21.5
78,7/5/2016,0:00:00,40,sec,1.0135,,
78,7/5/2016,9:04:00,40,sec,1.013,,
78,7/5/2016,9:06:00,2,min,1.012,,
78,7/5/2016,9:09:00,5,min,1.01,1.004,21
78,7/5/2016,9:19:00,15,min,1.0085,,
78,7/5/2016,9:34:00,30,min,1.008,,
78,7/5/2016,10:04:00,60,min,1.008,1.004,20.5
78,7/5/2016,11:04:00,2,hour,1.008,1.004,20
78,7/5/2016,3:04:00,6,hour,1.0072,1.004,20
78,7/5/2016,9:04:00,24,hour,1.0072,1.004,19.5
79,7/5/2016,0:00:00,40,sec,1.0118,1.003,22
79,7/5/2016,0:00:00,40,sec,1.0119,,
79,7/5/2016,8:53:00,40,sec,1.012,,
79,7/5/2016,8:55:00,2,min,1.0102,,
79,7/5/2016,8:58:00,5,min,1.0095,1.003,22
79,7/5/2016,9:08:00,15,min,1.009,,
79,7/5/2016,9:23:00,30,min,1.0085,,
79,7/5/2016,9:53:00,60,min,1.0082,1.003,21.5
79,7/5/2016,10:53:00,2,hour,1.0082,1.003,20.5
79,7/5/2016,14:53:00,6,hour,1.008,1.003,20
79,7/5/2016,8:53:00,24,hour,1.008,1.0035,19.5
80,7/1/2016,0:00:00,40,sec,1.0165,1.003,21
80,7/1/2016,0:00:00,40,sec,1.018,,
80,7/1/2016,10:03:00,40,sec,1.0175,,
80,7/1/2016,10:05:00,2,min,1.014,,
80,7/1/2016,10:08:00,5,min,1.012,1.004,21
80,7/1/2016,10:18:00,15,min,1.011,,
80,7/1/2016,10:33:00,30,min,1.01,,
80,7/1/2016,11:03:00,60,min,1.009,1.0048,20.5
80,7/1/2016,12:03:00,2,hour,1.009,1.0048,20.5
80,7/1/2016,4:03:00,6,hour,1.006,1.001,20
80,7/1/2016,10:03:00,24,hour,1.0055,1.001,20
81,7/1/2016,0:00:00,40,sec,1.017,1.0035,21.5
81,7/1/2016,0:00:00,40,sec,1.0175,,
81,7/1/2016,9:39:00,40,sec,1.0175,,
81,7/1/2016,9:41:00,2,min,1.0155,,
81,7/1/2016,9:44:00,5,min,1.013,1.004,21
81,7/1/2016,9:54:00,15,min,1.011,,
81,7/1/2016,10:09:00,30,min,1.0095,,
81,7/1/2016,10:39:00,60,min,1.01,1.0045,20.9
81,7/1/2016,11:39:00,2,hour,1.009,1.004,20.5
81,7/1/2016,3:39:00,6,hour,1.0085,1.0045,20.2
81,7/1/2016,9:39:00,24,hour,1.008,1.0045,20
82,7/1/2016,0:00:00,40,sec,1.012,1.003,22
82,7/1/2016,0:00:00,40,sec,1.0118,,
82,7/1/2016,9:56:00,40,sec,1.0117,,
82,7/1/2016,9:58:00,2,min,1.01,,
82,7/1/2016,10:01:00,5,min,1.0087,1.003,22
82,7/1/2016,10:11:00,15,min,1.0082,,
82,7/1/2016,10:26:00,30,min,1.008,,
82,7/1/2016,10:56:00,60,min,1.007,1.003,21
82,7/1/2016,11:56:00,2,hour,1.0074,1.003,20
82,7/1/2016,3:56:00,6,hour,1.007,1.003,20
82,7/1/2016,9:56:00,24,hour,1.0068,1.003,20
83,6/30/2016,0:00:00,40,sec,1.011,1.004,21.5
83,6/30/2016,0:00:00,40,sec,1.012,,
83,6/30/2016,10:06:00,40,sec,1.0115,,
83,6/30/2016,10:08:00,2,min,1.011,,
83,6/30/2016,10:11:00,5,min,1.01,1.0035,21.5
83,6/30/2016,10:21:00,15,min,1.008,,
83,6/30/2016,10:36:00,30,min,1.008,,
83,6/30/2016,11:06:00,60,min,1.0075,1.004,21
83,6/30/2016,12:06:00,2,hour,1.0075,1.0045,20.5
83,6/30/2016,4:06:00,6,hour,1.0075,1.0045,20
83,7/1/2016,10:06:00,24,hour,1.007,1.005,19.5
84,6/30/2016,0:00:00,40,sec,1.012,1.004,22
84,6/30/2016,0:00:00,40,sec,1.012,,
84,6/30/2016,9:32:00,40,sec,1.0125,,
84,6/30/2016,9:34:00,2,min,1.0115,,
84,6/30/2016,9:37:00,5,min,1.0115,1.004,22
84,6/30/2016,9:47:00,15,min,1.011,,
84,6/30/2016,10:02:00,30,min,1.0095,,
84,6/30/2016,10:32:00,60,min,1.0085,1.0045,21
84,6/30/2016,11:32:00,2,hour,1.008,1.0045,20.5
84,6/30/2016,12:32:00,6,hour,1.008,1.005,20
84,7/1/2016,9:32:00,24,hour,1.008,1.0052,19.7
86,6/30/2016,0:00:00,40,sec,1.012,1.003,22
86,6/30/2016,0:00:00,40,sec,1.012,,
86,6/30/2016,10:13:00,40,sec,1.012,,
86,6/30/2016,10:15:00,2,min,1.01,,
86,6/30/2016,10:18:00,5,min,1.009,1.0035,21.8
86,6/30/2016,10:28:00,15,min,1.0089,,
86,6/30/2016,10:43:00,30,min,1.008,,
86,6/30/2016,11:13:00,60,min,1.0075,1.0035,20
86,6/30/2016,12:13:00,2,hour,1.0074,1.0035,20
86,6/30/2016,4:13:00,6,hour,1.0072,1.0035,20
86,7/1/2016,10:13:00,24,hour,1.0068,1.004,20
87,7/1/2016,0:00:00,40,sec,1.013,1.003,22.5
87,7/1/2016,0:00:00,40,sec,1.0132,,
87,7/1/2016,9:44:00,40,sec,1.013,,
87,7/1/2016,9:46:00,2,min,1.012,,
87,7/1/2016,9:49:00,5,min,1.011,1.003,22
87,7/1/2016,9:59:00,15,min,1.0095,,
87,7/1/2016,10:14:00,30,min,1.0085,,
87,7/1/2016,10:44:00,60,min,1.0081,1.003,21.5
87,7/1/2016,11:44:00,2,hour,1.0081,1.0033,20.5
87,7/1/2016,15:44:00,6,hour,1.008,1.004,20
87,7/2/2016,9:44:00,24,hour,1.0075,1.0035,20
88,6/28/2016,0:00:00,40,sec,1.0085,1.0025,23.5
88,6/28/2016,0:00:00,40,sec,1.008,,
88,6/28/2016,9:30:00,40,sec,1.008,,
88,6/28/2016,9:32:00,2,min,1.008,,
88,6/28/2016,9:35:00,5,min,1.007,1.0025,22.5
88,6/28/2016,9:45:00,15,min,1.006,,
88,6/28/2016,10:00:00,30,min,1.006,,
88,6/28/2016,10:30:00,60,min,1.006,1.0025,22.5
88,6/28/2016,11:30:00,2,hour,1.006,1.0025,21
88,6/28/2016,15:30:00,6,hour,1.0053,1.0033,21
88,6/29/2016,9:30:00,24,hour,1.006,1.0037,19
89,6/28/2016,0:00:00,40,sec,1.009,1.001,23
89,6/28/2016,0:00:00,40,sec,1.008,,
89,6/28/2016,9:40:00,40,sec,1.0085,,
89,6/28/2016,9:42:00,2,min,1.008,,
89,6/28/2016,9:45:00,5,min,1.007,1.002,22.5
89,6/28/2016,9:55:00,15,min,1.006,,
89,6/28/2016,10:10:00,30,min,1.006,,
89,6/28/2016,10:40:00,60,min,1.0059,1.002,22.5
89,6/28/2016,11:40:00,2,hour,1.005,1.001,21
89,6/28/2016,15:40:00,6,hour,1.005,1.0025,20.5
89,6/29/2016,9:40:00,24,hour,1.0045,1.004,19
90,6/29/2019,0:00:00,40,sec,1.0125,1.0045,21
90,6/29/2019,0:00:00,40,sec,1.0125,,
90,6/29/2019,9:39:00,40,sec,1.012,,
90,6/29/2019,9:41:00,2,min,1.012,,
90,6/29/2019,9:44:00,5,min,1.011,1.0045,21
90,6/29/2019,9:54:00,15,min,1.0095,,
90,6/29/2019,10:09:00,30,min,1.009,,
90,6/29/2019,10:39:00,60,min,1.009,1.0035,20.5
90,6/29/2019,11:39:00,2,hour,1.008,1.004,20.5
90,6/29/2019,15:39:00,6,hour,1.008,1.004,20
90,6/30/2016,9:39:00,24,hour,1.0078,1.0033,20
91,6/29/2019,0:00:00,40,sec,1.0115,1.004,22
91,6/29/2019,0:00:00,40,sec,1.0115,,
91,6/29/2019,10:01:00,40,sec,1.011,,
91,6/29/2019,10:03:00,2,min,1.011,,
91,6/29/2019,10:06:00,5,min,1.0095,1.0045,22
91,6/29/2019,10:16:00,15,min,1.009,,
91,6/29/2019,10:31:00,30,min,1.009,,
91,6/29/2019,11:01:00,60,min,1.0085,1.0035,21
91,6/29/2019,12:01:00,2,hour,1.008,1.0035,20.5
91,6/29/2019,4:01:00,6,hour,1.008,1.0045,20
91,6/30/2016,10:01:00,24,hour,1.0075,1.004,19.5
92,6/29/2016,0:00:00,40,sec,1.009,1.0031,22
92,6/29/2016,0:00:00,40,sec,1.0091,,
92,6/29/2016,10:00:00,40,sec,1.009,,
92,6/29/2016,10:02:00,2,min,1.0085,,
92,6/29/2016,10:05:00,5,min,1.0072,1.003,22
92,6/29/2016,10:15:00,15,min,1.007,,
92,6/29/2016,10:30:00,30,min,1.0058,,
92,6/29/2016,11:00:00,60,min,1.0052,1.003,21.5
92,6/29/2016,12:00:00,2,hour,1.005,1.003,21
92,6/29/2016,4:00:00,6,hour,1.005,1.003,20
92,6/30/2016,10:00:00,24,hour,1.005,1.003,20
93,6/29/2016,0:00:00,40,sec,1.01,1.0035,22.5
93,6/29/2016,0:00:00,40,sec,1.0095,,
93,6/29/2016,9:46:00,40,sec,1.0095,,
93,6/29/2016,9:48:00,2,min,1.0082,,
93,6/29/2016,9:51:00,5,min,1.0072,1.0031,22
93,6/29/2016,10:01:00,15,min,1.007,,
93,6/29/2016,10:16:00,30,min,1.0065,,
93,6/29/2016,10:46:00,60,min,1.0061,1.003,21.5
