sampleKEY, date, time, timeElapsed, timeUnit, actual, blank, temp
20,,0.547916667,40,sec,1.019,1.0049,
20,,0.548611111,2,min,1.017,1.0049,22.3
20,,0.550694444,5,min,1.0145,1.0049,
20,,0.557638889,15,min,1.0141,1.0049,22.1
20,,0.568055556,30,min,1.0124,1.0049,
20,,0.588888889,60,min,1.0122,1.0049,22
20,,0.609722222,90,min,1.0119,1.0049,
20,,0.630555556,2,hour,1.0117,1.0049,22
20,,0.713888889,4,hour,1.0108,1.0049,
20,,0.547222222,24,hour,1.0082,1.0049,22
21,,0.438888889,40,sec,1.0296,,22.1
21,,0.439583333,2,min,1.0284,,
21,,0.441666667,5,min,1.0258,,22.1
21,,0.448611111,15,min,1.0229,,
21,,0.459027778,30,min,1.0215,,
21,,0.479861111,60,min,1.0199,,22
21,,0.500694444,90,min,1.018,,
21,,0.521527778,2,hour,1.0175,,21.9
21,,0.563194444,3,hour,1.0169,,
21,,0.688194444,6,hour,1.0153,,21.3
21,,0.438194444,24,hour,1.0135,,21
22,,0.396527778,40,sec,1.0233,,22
22,,0.397222222,2,min,1.0225,,
22,,0.399305556,5,min,1.0201,,21.8
22,,0.40625,15,min,1.018,,
22,,0.416666667,30,min,1.017,,
22,,0.4375,60,min,1.0161,,21.7
22,,0.458333333,90,min,1.015,,
22,,0.479166667,2,hour,1.015,,21.1
22,,0.520833333,3,hour,1.0145,,
22,,0.645833333,6,hour,1.014,,20.9
22,,0.395833333,24,hour,1.0133,,20.6
23,,0.438194444,40,sec,1.032,,22.1
23,,0.438888889,2,min,1.0298,,
23,,0.440972222,5,min,1.0259,,22.1
23,,0.447916667,15,min,1.0226,,
23,,0.458333333,30,min,1.0217,,
23,,0.479166667,60,min,1.0217,,21.8
23,,0.5,90,min,1.0217,,
23,,0.520833333,2,hour,1.0165,,21.4
23,,0.5625,3,hour,1.0155,,
23,,0.6875,6,hour,1.015,,20.7
23,,0.4375,24,hour,1.0128,,20.9
24,,0.419444444,40,sec,1.022,,22
24,,0.420138889,2,min,1.021,,
24,,0.422222222,5,min,1.0203,,21.9
24,,0.429166667,15,min,1.0179,,
24,,0.439583333,30,min,1.017,,
24,,0.460416667,60,min,1.0157,,21.2
24,,0.48125,90,min,1.0155,,
24,,0.502083333,2,hour,1.0147,,21
24,,0.54375,3,hour,1.0145,,
24,,0.66875,6,hour,1.0137,,20.5
24,,0.41875,24,hour,1.0132,,20.4
25,,0.556944444,40,sec,1.019,,22.3
25,,0.558333333,2,min,1.016,,
25,,0.560416667,5,min,1.015,,22
25,,0.567361111,15,min,1.014,,
25,,0.577777778,30,min,1.011,,
25,,0.598611111,60,min,1.011,,22
25,,0.619444444,90,min,1.0103,,
25,,0.640277778,2,hour,1.0101,,21.8
25,,0.681944444,3,hour,1.01,,
25,,0.806944444,6,hour,1.008,,21.5
25,,0.556944444,24,hour,1.008,,21
26,,0.463194444,40,sec,1.019,,22
26,,0.463888889,2,min,1.017,,
26,,0.465972222,5,min,1.016,,22
26,,0.472916667,15,min,1.015,,
26,,0.483333333,30,min,1.014,,
26,,0.504166667,60,min,1.013,,21.9
26,,0.525,90,min,1.0123,,
26,,0.545833333,2,hour,1.0113,,21.3
26,,0.5875,3,hour,1.0113,,
26,,0.711805556,6,hour,1.0105,,21.3
26,,0.4625,24,hour,1.008,,21
27,,0.569444444,40,sec,1.017,,22
27,,0.570833333,2,sec,1.015,,
27,,0.572916667,5,min,1.014,,22
27,,0.579861111,15,min,1.013,,
27,,0.590277778,30,min,1.0125,,
27,,0.611111111,60,min,1.011,,22
27,,0.631944444,90,min,1.011,,
27,,0.652777778,2,hour,1.01,,21.5
27,,0.694444444,3,hour,1.01,,
27,,0.819444444,6,hour,1.007,,21.5
27,,0.569444444,24,hour,1.007,,21
28,,0.409722222,40,sec,1.031,,22
28,,0.411111111,2,min,1.03,,
28,,0.413194444,5,min,1.027,,21.9
28,,0.420138889,15,min,1.025,,
28,,0.430555556,30,min,1.022,,
28,,0.451388889,60,min,1.02,,21.5
28,,0.472222222,90,min,1.019,,
28,,0.493055556,2,hour,1.019,,21.3
28,,0.534722222,3,hour,1.018,,
28,,0.659722222,6,hour,1.017,,20.9
28,,0.409722222,24,hour,1.016,,20.9
29,,0.459722222,40,sec,1.021,,24
29,,0.461111111,2,min,1.02,,
29,,0.463194444,5,min,1.018,,23
29,,0.470138889,15,min,1.016,,
29,,0.480555556,30,min,1.0155,,
29,,0.501388889,60,min,1.014,,22.3
29,,0.522222222,90,min,1.014,,
29,,0.543055556,2,hour,1.014,,21.9
29,,0.584722222,3,hour,1.013,,
29,,0.709722222,6,hour,1.0125,,21
29,,0.459722222,24,hour,1.011,,21
30,,0.421527778,40,sec,1.027,2.032,22
30,,0.422916667,2,min,1.026,2.031,
30,,0.425,5,min,1.025,2.03,21.9
30,,0.431944444,15,min,1.021,2.026,
30,,0.442361111,30,min,1.02,2.025,
30,,0.463194444,60,min,1.019,2.024,21.5
30,,0.000127315,90,min,1.018,2.023,
30,,0.504861111,2,hour,1.017,2.022,21
30,,0.546527778,3,hour,1.016,2.021,
30,,0.671527778,6,hour,1.016,2.021,20.9
30,,0.421527778,24,hour,1.015,2.02,20.9
37,,0,40,sec,1.012,,
38,42582,0.425694444,40,sec,1.012,,
38,42582,0.427083333,2,min,1.011,,
38,42582,0.429166667,5,min,1.0106,1.003,23
38,42582,0.436111111,15,min,1.0104,,
38,42582,0.446527778,30,min,1.0102,,
38,42582,0.467361111,60,min,1.0102,1.0028,22.3
38,42582,0.509027778,2,hour,1.01,1.0026,22
38,42582,0.259027778,6,hour,1.0095,1.003,21
38,42583,0.425694444,24,hour,1.0075,1.003,20
39,42582,0,40,sec,1.012,1.0021,23
39,42582,0,40,sec,1.0115,,
39,42582,0.390277778,40,sec,1.0116,,
39,42582,0.391666667,2,min,1.0106,,
39,42582,0.39375,5,min,1.01,1.0025,23
39,42582,0.400694444,15,min,1.009,,
39,42582,0.411111111,30,min,1.0081,,
39,42582,0.431944444,60,min,1.008,1.0022,22
39,42582,0.473611111,2,hour,1.0072,1.003,21.6
39,42582,0.640277778,6,hour,1.0067,1.003,21.4
39,42583,0.390277778,24,hour,1.006,1.003,20
40,42582,0,40,sec,1.0062,1.0024,22
40,42582,0,40,sec,1.0065,,
40,42582,0.411805556,40,sec,1.0063,,
40,42582,0.413194444,2,min,1.0062,,
40,42582,0.415277778,5,min,1.0058,1.0021,22
40,42582,0.422222222,15,min,1.0056,,
40,42582,0.432638889,30,min,1.0055,,
40,42582,0.453472222,60,min,1.0054,1.003,21.5
40,42582,0.495138889,2,hour,1.0054,1.0028,21.1
40,42582,0.661805556,6,hour,1.0052,1.0029,21
40,42583,0.411805556,24,hour,1.004,1.003,20
41,42582,0,40,sec,1.011,1.0023,22
41,42582,0,40,sec,1.0096,,
41,42582,0.4,40,sec,1.0095,,
41,42582,0.401388889,2,min,1.0088,,
41,42582,0.403472222,5,min,1.0082,1.0024,22
41,42582,0.410416667,15,min,1.008,,
41,42582,0.420833333,30,min,1.0076,,
41,42582,0.441666667,60,min,1.0071,1.0029,22
41,42582,0.483333333,2,hour,1.0067,1.003,21
41,42582,0.65,6,hour,1.0065,1.0029,21
41,42583,0.4,24,hour,1.0055,1.003,20
42,42579,0,40,sec,1.0185,1.0032,22.9
42,42579,0,40,sec,1.016,,
42,42579,0.465972222,40,sec,1.0158,,
42,42579,0.466666667,2,min,1.015,,
42,42579,0.46875,5,min,1.0145,1.0032,22.5
42,42579,0.475694444,15,min,1.0136,,
42,42579,0.486111111,30,min,1.0123,,
42,42579,0.506944444,60,min,1.0121,1.0034,21.7
42,42579,0.548611111,2,hour,1.011,1.0033,21.5
42,42579,0.673611111,6,hour,1.011,1.0033,21.5
42,42580,0.465972222,24,hour,1.0095,1.0033,21.5
43,42579,0,40,sec,1.017,1.0032,22.2
43,42579,0,40,sec,1.0167,,
43,42579,0.446527778,40,sec,1.017,,
43,42579,0.447222222,2,min,1.0158,,
43,42579,0.449305556,5,min,1.0146,1.0031,21.9
43,42579,0.45625,15,min,1.0123,,
43,42579,0.466666667,30,min,1.012,,
43,42579,0.4875,60,min,1.0118,1.0035,21.5
43,42579,0.529166667,2,hour,1.0111,1.0037,21.4
43,42579,0.695833333,6,hour,1.0102,1.0038,21.5
43,42580,0.446527778,24,hour,1.01,1.004,21.2
44,42579,0,40,sec,1.0175,1.004,22.5
44,42579,0,40,sec,1.0175,,
44,42579,0.430555556,40,sec,1.0175,,
44,42579,0.43125,2,min,1.0163,,
44,42579,0.433333333,5,min,1.0162,1.004,22
44,42579,0.440277778,15,min,1.0146,,
44,42579,0.450694444,30,min,1.014,,
44,42579,0.471527778,60,min,1.0138,1.0039,21.8
44,42579,0.513194444,2,hour,1.0133,1.004,21.5
44,42579,0.679861111,6,hour,1.012,1.004,21.5
44,42580,0.430555556,24,hour,1.011,1.004,21.4
45,42579,0,40,sec,1.0075,1.0032,22.5
45,42579,0,40,sec,1.0078,,
45,42579,0.418055556,40,sec,1.0072,,
45,42579,0.419444444,2,min,1.0069,,
45,42579,0.421527778,5,min,1.0066,1.003,22.5
45,42579,0.428472222,15,min,1.0059,,
45,42579,0.438888889,30,min,1.0062,,
45,42579,0.459722222,60,min,1.0061,1.003,22
45,42579,0.501388889,2,hour,1.0061,1.0034,21.8
45,42579,0.668055556,6,hour,1.006,1.0032,21.8
45,42580,0.418055556,24,hour,1.0059,1.0038,21.3
46,,0,40,sec,1.0162,1.003,22
46,,0,40,sec,1.016,,
46,,0.415972222,40,sec,1.0158,,
46,,0.417361111,2,min,1.0151,,
46,,0.419444444,5,min,1.0146,1.003,22
46,,0.426388889,15,min,1.0129,,
46,,0.436805556,30,min,1.0125,,
46,,0.457638889,60,min,1.0121,1.003,21.5
46,,0.499305556,2,hour,1.012,1.0032,21
46,,0.665972222,6,hour,1.0107,1.0033,20.5
46,,0.415972222,24,hour,1.0101,1.0032,20
47,,0,40,sec,1.0135,1.003,21.5
47,,0,40,sec,1.0136,,
47,,0.463194444,40,sec,1.0138,,
47,,0.464583333,2,min,1.0125,,
47,,0.466666667,5,min,1.0119,1.003,21.5
47,,0.473611111,15,min,1.012,,
47,,0.484027778,30,min,1.012,,
47,,0.504861111,60,min,1.0119,1.0035,21
47,,0.046527778,2,hour,1.0115,1.0032,20.5
47,,0.713194444,6,hour,1.0107,1.0033,20.3
47,,0.463194444,4,hour,1.0157,1.0033,20
47,,0.463194444,24,hour,1.0082,1.0033,20
48,,0,40,sec,1.0067,1.003,22
48,,0,40,sec,1.0066,,
48,,0.447916667,40,sec,1.0065,,
48,,0.449305556,2,min,1.0063,,
48,,0.451388889,5,min,1.0062,1.003,22
48,,0.458333333,15,min,1.0059,,
48,,0.46875,30,min,1.0059,,
48,,0.489583333,60,min,1.0059,1.003,21
48,,0.53125,2,hour,1.0059,1.003,20.8
48,,0.697916667,6,hour,1.0056,1.003,20
48,,0.447916667,24,hour,1.0051,1.003,20
49,,0,40,sec,1.0174,1.003,22
49,,0,40,sec,1.0171,,
49,,0.439583333,40,sec,1.0169,,
49,,0.440972222,2,min,1.0152,,
49,,0.443055556,5,min,1.0149,1.003,21
49,,0.45,15,min,1.0137,,
49,,0.460416667,30,min,1.0123,,
49,,0.48125,60,min,1.0118,1.003,21
49,,0.522916667,2,hour,1.0115,1.003,20.8
49,,0.689583333,6,hour,1.0101,1.0035,20
49,,0.439583333,24,hour,1.009,1.0035,20
50,42578,0,40,sec,1.013,1.0019,22.8
50,42578,0,40,sec,1.012,,
50,42578,0.420138889,40,sec,1.0125,,
50,42578,0.420833333,2,min,1.0115,,
50,42578,0.422916667,5,min,1.0013,1.0022,22.9
50,42578,0.429861111,15,min,1.001,,
50,42578,0.440277778,30,min,1.0089,,
50,42578,0.461111111,60,min,1.0083,1.0027,22.5
50,42578,0.502777778,2,hour,1.0082,1.003,22
50,42578,0.669444444,6,hour,1.008,1.0031,21.9
50,42579,0.419444444,24,hour,1.0068,1.0032,21.9
51,42578,0,40,sec,1.0118,1.0028,22.4
51,42578,0,40,sec,1.0112,,
51,42578,0.440277778,40,sec,1.0105,,
51,42578,0.440972222,2,min,1.0103,,
51,42578,0.443055556,5,min,1.01,1.003,22.3
51,42578,0.45,15,min,1.0094,,
51,42578,0.460416667,30,min,1.009,,
51,42578,0.48125,60,min,1.0088,1.0028,22
51,42578,0.522916667,2,hour,1.0085,1.003,21.9
51,42578,0.689583333,6,hour,1.0081,1.0031,21.8
51,42579,0.440277778,24,hour,1.0081,1.0032,21.3
52,42578,0,40,sec,1.013,1.003,22.8
52,42578,0,40,sec,1.012,,
52,42578,0.43125,40,sec,1.012,,
52,42578,0.431944444,2,min,1.01,,
52,42578,0.434027778,5,min,1.0086,1.003,22.5
52,42578,0.440972222,15,min,1.0084,,
52,42578,0.444444444,30,min,1.0081,,
52,42578,0.472222222,60,min,1.0078,1.0033,22.3
52,42578,0.513888889,2,hour,1.0078,1.0032,21.9
52,42578,0.680555556,6,hour,1.0072,1.0036,21.8
52,42579,0.430555556,24,hour,1.0069,1.0039,21
53,,0,40,sec,1.0125,1.0013,23
53,,0,40,sec,1.0128,,
53,,0.426388889,40,sec,1.0125,,
53,,0.427777778,2,min,1.0121,,
53,,0.429861111,5,min,1.0112,1.0013,22.5
53,,0.436805556,15,min,1.1015,,
53,,0.447222222,30,min,1.01,,
53,,0.468055556,60,min,1.0096,1.0016,22
53,,0.509722222,2,hour,1.0088,1.002,21.5
53,,0.676388889,6,hour,1.0085,1.0023,21.4
53,,0.426388889,24,hour,1.008,1.0024,20.8
54,,0,40,sec,1.01,1.0013,22.9
54,,0,40,sec,1.0095,,
54,,0.436805556,40,sec,1.0096,,
54,,0.438194444,2,min,1.009,,
54,,0.440277778,5,min,1.0082,1.0014,22
54,,0.447222222,15,min,1.0072,,
54,,0.457638889,30,min,1.0068,,
54,,0.478472222,60,min,1.0062,1.0014,21.7
54,,0.520138889,2,hour,1.006,1.0014,21
54,,0.686805556,6,hour,1.007,1.002,21
54,,0.436805556,24,hour,1.0062,1.0023,21
55,,0,40,sec,1.0132,1.0014,22.3
55,,0,40,sec,1.0133,,
55,,0.449305556,40,sec,1.013,,
55,,0.450694444,2,min,1.0122,,
55,,0.452777778,5,min,1.0117,1.0019,22
55,,0.459722222,15,min,1.0106,,
55,,0.470138889,30,min,1.01,,
55,,0.490972222,60,min,1.0096,1.0019,21.5
55,,0.532638889,2,hour,1.0094,1.0019,21.5
55,,0.699305556,6,hour,1.009,1.002,21
55,,0.449305556,24,hour,1.008,1.002,20.8
56,42566,0,40,sec,1.0168,1.0025,22
56,42566,0,40,sec,1.017,,
56,42566,0.424305556,40,sec,1.017,,
56,42566,0.425,2,min,1.016,,
56,42566,0.427083333,5,min,1.0145,1.0028,20.5
56,42566,0.434027778,15,min,1.0141,,
56,42566,0.444444444,30,min,1.0132,,
56,42566,0.465277778,60,min,1.0119,1.003,20.1
56,42566,0.506944444,2,hour,1.011,1.0031,20
56,42566,0.673611111,6,hour,1.0101,1.0035,20.2
56,42567,0.423611111,24,hour,1.009,1.004,20
57,42566,0,40,sec,1.0217,1.0028,21
57,42566,0,40,sec,1.0216,,
57,42566,0.436805556,40,sec,1.0213,,
57,42566,0.4375,2,min,1.0208,,
57,42566,0.439583333,5,min,1.0187,1.0028,20.9
57,42566,0.446527778,15,min,1.0171,,
57,42566,0.456944444,30,min,1.0162,,
57,42566,0.477777778,60,min,1.0155,1.0031,20.2
57,42566,0.519444444,2,hour,1.015,1.0031,20
57,42566,0.686111111,6,hour,1.014,1.0032,20.3
57,42567,0.436111111,24,hour,1.013,1.004,20
58,42566,0,40,sec,1.0169,1.0032,20.8
58,42566,0,40,sec,1.016,,
58,42566,0.454861111,40,sec,1.0155,,
58,42566,0.455555556,2,min,1.0135,,
58,42566,0.457638889,5,min,1.0141,1.003,20.5
58,42566,0.468055556,20,min,1.012,,
58,42566,0.475,30,min,1.011,,
58,42566,0.495833333,60,min,1.0111,1.0032,20.2
58,42566,0.5375,2,hour,1.0102,1.0034,20.1
58,42566,0.704166667,6,hour,1.0095,1.0036,20.3
58,42567,0.454166667,24,hour,1.0085,1.004,20.1
59,42569,0.434722222,40,sec,1.0215,,
59,42569,0.435416667,2,min,1.0195,,
59,42569,0.4375,5,min,1.0192,1.0027,21.5
59,42569,0.444444444,15,min,1.0174,,
59,42569,0.454861111,30,min,1.0166,,
59,42569,0.475694444,60,min,1.0159,1.003,20
59,42569,0.517361111,2,hour,1.015,1.0031,20
59,42569,0.684027778,6,hour,1.0139,1.003,20
59,42570,0.434027778,24,hour,1.0121,1.003,19
60,,0,40,sec,1.0212,1.0019,21.1
60,,0,40,sec,1.0214,,
60,,0.403472222,40,sec,1.0213,,
60,,0.404166667,2,min,1.0197,,
60,,0.40625,5,min,1.0185,1.002,21
60,,0.413194444,15,min,1.017,,
60,,0.423611111,30,min,1.016,,
60,,0.444444444,60,min,1.0151,1.0028,20.1
60,,0.486111111,2,hour,1.0141,1.003,20
60,,0.652777778,6,hour,1.0136,1.003,20
60,,0.402777778,24,hour,1.0124,1.004,19
61,,0,40,sec,1.0171,1.0035,22
61,,0,40,sec,1.0169,,
61,,0.422222222,40,sec,1.0168,,
61,,0.423611111,2,min,1.0157,,
61,,0.425694444,5,min,1.0143,1.004,22
61,,0.432638889,15,min,1.013,,
61,,0.443055556,30,min,1.012,,
61,,0.463888889,60,min,1.0112,1.0035,21.3
61,,0.505555556,2,hour,1.0106,1.0035,21
61,,0.672222222,6,hour,1.01,1.004,21
61,,0.422222222,24,hour,1.0091,1.004,20
62,,0,40,sec,1.0115,1.003,22
62,,0,40,sec,1.0116,,
62,,0.434027778,40,sec,1.0115,,
62,,0.435416667,2,min,1.0113,,
62,,0.4375,5,hour,1.01,1.003,21.5
62,,0.444444444,15,min,1.009,,
62,,0.454861111,30,min,1.0086,,
62,,0.475694444,60,min,1.0083,1.003,21
62,,0.517361111,2,hour,1.0081,1.003,20.5
62,,0.684027778,6,hour,1.008,1.003,20.5
62,,0.434027778,24,hour,1.0072,1.004,20
63,,0,40,sec,1.0172,1.003,22
63,,0,40,sec,1.017,,
63,,0.409027778,40,sec,1.0171,,
63,,0.410416667,2,min,1.0157,,
63,,0.4125,5,min,1.0148,1.003,21.8
63,,0.419444444,15,min,1.0135,,
63,,0.429861111,30,min,1.0129,,
63,,0.450694444,60,min,1.012,1.003,21
63,,0.492361111,2,hour,1.0116,1.003,20.5
63,,0.659027778,6,hour,1.0105,1.0035,20.5
63,,0.409027778,24,hour,1.0095,1.0036,20
64,42565,0,40,sec,1.0127,1.0027,21
64,42565,0,40,sec,1.012,,
64,42565,0.442361111,40,sec,1.0125,,
64,42565,0.443055556,2,sec,1.0113,,
64,42565,0.445138889,5,sec,1.0101,1.0032,21
64,42565,0.452083333,15,sec,1.01,,
64,42565,0.4625,30,sec,1.0092,,
64,42565,0.483333333,60,sec,1.0085,1.0034,20.4
64,42565,0.525,2,sec,1.0085,1.0035,20.3
64,42565,0.691666667,6,sec,1.0079,1.0038,20.4
64,42566,0.441666667,24,sec,1.0075,1.0038,19.7
66,42565,0,40,sec,1.018,1.0035,21.2
66,42565,0,40,sec,1.016,,
66,42565,0.408333333,40,sec,1.0165,,
66,42565,0.409027778,2,min,1.0159,,
66,42565,0.410416667,5,min,1.0141,1.0032,21
66,42565,0.417361111,15,min,1.013,,
66,42565,0.427777778,30,min,1.0128,,
66,42565,0.448611111,60,min,1.0118,1.0034,20.8
66,42565,0.490972222,2,hour,1.0116,1.0035,20.7
66,42565,0.657638889,6,hour,1.0108,1.0039,20.8
66,42566,0.407638889,24,hour,1.01,1.0039,19.3
67,42565,0,40,sec,1.019,1.0032,21.1
67,42565,0,40,sec,1.0189,,
67,42565,0.424305556,40,sec,1.0206,,
67,42565,0.425,2,min,1.0179,,
67,42565,0.427777778,5,min,1.0159,1.003,20.9
67,42565,0.434722222,15,min,1.0158,,
67,42565,0.445138889,30,min,1.0132,,
67,42565,0.465972222,60,min,1.0129,1.003,20.5
67,42565,0.507638889,2,hour,1.0127,1.0032,20.4
67,42565,0.674305556,6,hour,1.0112,1.0032,20.2
67,42566,0.424305556,24,hour,1.0101,1.0038,19.5
68,42578,0,40,sec,1.0098,1.0018,26
68,42578,0,40,sec,1.01,,
68,42578,0.427083333,40,sec,1.0097,,
68,42578,0.429166667,2,min,1.0081,,
68,42578,0.43125,5,min,1.007,1,23
68,42578,0.438194444,15,min,1.0061,,
68,42578,0.448611111,30,min,1.0062,,
68,42578,0.469444444,60,min,1.0061,1.002,22
68,42578,0.511111111,2,hour,1.006,1.0021,21.5
68,42578,0.677777778,6,hour,1.0059,1.0025,21.2
68,42578,0.427083333,24,hour,1.005,1.002,20
69,42578,0,40,sec,1.008,1.0019,20
69,42578,0,40,sec,1.0077,,
69,42578,0.436805556,40,sec,1.0073,,
69,42578,0.438194444,2,min,1.0062,,
69,42578,0.440277778,5,min,1.0064,1.002,21
69,42578,0.447222222,15,min,1.0063,,
69,42578,0.457638889,30,min,1.006,,
69,42578,0.478472222,60,min,1.006,1.002,20
69,42578,0.499305556,2,hour,1.006,1.0028,20
69,42578,0.686805556,6,hour,1.0055,1.002,20
69,42578,0.436805556,24,hour,1.005,1.002,20
70,42578,0,40,sec,1.023,1.002,21
70,42578,0,40,sec,1.023,,
70,42578,0.44375,40,sec,1.0225,,
70,42578,0.445138889,2,min,1.0215,,
70,42578,0.447222222,5,min,1.021,1.0025,21.5
70,42578,0.454166667,15,min,1.019,,
70,42578,0.464583333,30,min,1.018,,
70,42578,0.485416667,60,min,1.018,1.0025,21.5
70,42578,0.527083333,2,hour,1.016,1.003,21
70,42578,0.69375,6,hour,1.015,1.003,21
70,42578,0.44375,24,hour,1.013,1.003,21
71,42578,0,40,sec,1.0155,1.002,24.5
71,42578,0,40,sec,1.016,,
71,42578,0.435416667,40,sec,1.0155,,
71,42578,0.436805556,2,min,1.013,,
71,42578,0.438888889,5,min,1.011,1.002,23
71,42578,0.445833333,15,min,1.0105,,
71,42578,0.45625,30,min,1.0095,,
71,42578,0.477083333,60,min,1.009,1.0025,22.5
71,42578,0.51875,2,hour,1.008,1.003,22
71,42578,0.685416667,6,hour,1.008,1.003,22
71,42578,0.435416667,24,hour,1.007,1.003,21.5
72,42578,0,40,sec,1.0175,1.0015,24.5
72,42578,0,40,sec,1.017,,
72,42578,0.433333333,40,sec,1.017,,
72,42578,0.434722222,2,min,1.015,,
72,42578,0.436805556,5,min,1.013,1.002,23
72,42578,0.44375,15,min,1.011,,
72,42578,0.454166667,30,min,1.01,,
72,42578,0.475,60,min,1.01,1.002,22
72,42578,0.516666667,2,hour,1.0095,1.002,21.5
72,42578,0.683333333,6,hour,1.009,1.0025,21
72,42578,0.433333333,24,hour,1.009,1.002,21
73,42577,0,40,sec,1.012,1.0015,25
73,42577,0,40,sec,1.0115,,
73,42577,0.434722222,40,sec,1.012,,
73,42577,0.436111111,2,min,1.01,,
73,42577,0.438194444,5,min,1.01,1.002,23
73,42577,0.445138889,15,min,1.009,,
73,42577,0.455555556,30,min,1.008,,
73,42577,0.476388889,60,min,1.0085,1.002,22
73,42577,0.518055556,2,hour,1.008,1.002,21.5
73,42577,0.684722222,6,hour,1.007,1.0025,21
73,42577,0.851388889,24,hour,1.007,1.002,21
74,42577,0,40,sec,1.014,1.002,23.5
74,42577,0,40,sec,1.014,,
74,42577,0.429166667,40,sec,1.0145,,
74,42577,0.430555556,2,min,1.012,,
74,42577,0.432638889,5,min,1.011,,
74,42577,0.439583333,15,min,1.0095,1.0025,22
74,42577,0.45,30,min,1.0085,,
74,42577,0.470833333,60,min,1.008,1.002,21.5
74,42577,0.5125,2,hour,1.008,1.003,21
74,42577,0.679166667,6,hour,1.007,1.002,20.5
74,42577,0.429166667,24,hour,1.007,1.0025,20.5
75,42577,0,40,sec,1.0115,1.002,25.5
75,42577,0,40,sec,1.0115,,
75,42577,0.429166667,40,sec,1.0115,,
75,42577,0.430555556,2,min,1.011,,
75,42577,0.432638889,5,min,1.011,,
75,42577,0.439583333,15,min,1.009,1.0025,22.5
75,42577,0.45,30,min,1.0085,,
75,42577,0.470833333,60,min,1.0085,1.002,21.5
75,42577,0.5125,2,hour,1.0075,1.003,21
75,42577,0.679166667,6,hour,1.0075,1.002,21
75,42577,0.429166667,24,hour,1.0065,1.002,20.5
76,42577,0,40,sec,1.0115,1.002,25.5
76,42577,0,40,sec,1.0115,,
76,42577,0.429166667,40,sec,1.0115,,
76,42577,0.430555556,2,min,1.011,,
76,42577,0.432638889,5,min,1.011,,
76,42577,0.439583333,15,min,1.009,1.0025,22.5
76,42577,0.45,30,min,1.0085,,
76,42577,0.470833333,60,min,1.0085,1.002,21.5
76,42577,0.5125,2,hour,1.0075,1.003,21
76,42577,0.679166667,6,hour,1.0075,1.002,21
76,42577,0.429166667,24,hour,1.0065,1.002,20.5
