SampleDate,FarmCode,Location,SWoven,AnalysisTimeStart,30s,60s,3m,10m,30m,60m,90m,120m,1440m,Blank0s,Blank60m,Blank120m,Blank1440m,Temp0m,Temp60m,Temp120m,Temp1440m
42192,ZAMO,4-7F,60,11:09 AM,1.0100,1.0100,1.0080,1.0070,1.0070,1.0065,1.0065,1.0064,1.0055,1.0030,1.0030,1.0030,1.0030,22.1,21.9,21.8,21
42192,ZAMO,0-15,60,11:22 AM,1.0100,1.0095,1.0085,1.0075,1.0070,1.0070,1.0070,1.0070,1.0055,1.0030,1.0030,1.0030,1.0030,22.1,21.9,21.8,21
42192,ZAMO,15-30,60,11:42 AM,1.0090,1.0085,1.0075,1.0075,1.0065,1.0060,1.0059,1.0055,1.0043,1.0030,1.0030,1.0030,1.0030,22.1,21.9,21.8,21
42193,RICH,4-7F,60,12:30 PM,1.0210,1.0200,1.0175,1.0150,1.0135,1.0125,1.0120,1.0110,1.0090,1.0020,1.0020,1.0025,1.0025,23.4,22.5,21.5,21.5
42193,RICH,0-15,60,12:41 PM,1.0205,1.0200,1.0170,1.0145,1.0125,1.0120,1.0110,1.0110,1.0083,1.0020,1.0020,1.0025,1.0025,23.4,22.5,21.5,21.5
42193,RICH,15-30,60,12:52 PM,1.0205,1.0195,1.0180,1.0155,1.0130,1.0122,1.0120,1.0115,1.0083,1.0020,1.0020,1.0025,1.0025,23.4,22.5,21.5,21.5
42194,LULE,4-7F,60,1:41 AM,1.0100,1.0100,1.0080,1.0080,1.0070,1.0062,1.0060,1.0057,1.0053,1.0030,1.0030,1.0030,1.0030,21,20.6,21,21.8
42194,LULE,0-15,60,1:54 AM,1.0105,1.0100,1.0095,1.0090,1.0075,1.0072,1.0068,1.0065,1.0060,1.0030,1.0030,1.0030,1.0030,21,20.6,21,21.8
42194,LULE,15-30,60,2:01 AM,1.0105,1.0095,1.0085,1.0079,1.0075,1.0070,1.0066,1.0063,1.0055,1.0030,1.0030,1.0030,1.0030,21,20.6,21,21.8
42195,RASM,4-7F,60,2:46 AM,1.0240,1.0215,1.0205,1.0166,1.0141,1.0130,1.0120,1.0116,1.0090,1.0030,1.0035,1.0035,1.0035,20,20.5,20.5,21
42195,RASM,0-15,60,2:58 AM,1.0220,1.0205,1.0175,1.0150,1.0130,1.0117,1.0115,1.0115,1.0095,1.0030,1.0035,1.0035,1.0035,20,20.5,20.5,21
42195,RASM,15-30,60,3:04 AM,1.0220,1.0205,1.0180,1.0155,1.0130,1.0123,1.0120,1.0110,1.0103,1.0030,1.0035,1.0035,1.0035,20,20.5,20.5,21
42198,RACO,4-7F,60,10:35 AM,1.0155,1.0150,1.0130,1.0107,1.0095,1.0090,1.0086,1.0081,1.0055,1.0030,1.0030,1.0030,1.0030,21,21,20.5,20.5
42198,RACO,0-15,60,10:47 AM,1.0110,1.0095,1.0080,1.0071,1.0065,1.0065,1.0060,1.0056,1.0045,1.0030,1.0030,1.0030,1.0030,21,21,20.5,20.5
42198,RACO,15-30,60,10:53 AM,1.0120,1.0106,1.0099,1.0082,1.0075,1.0064,1.0064,1.0062,1.0057,1.0030,1.0030,1.0030,1.0030,21,21,20.5,20.5
42199,RIGO,4-7F,60,1:09 AM,1.0240,1.0220,1.0190,1.0160,1.0145,1.0135,1.0132,1.0132,1.0105,1.0035,1.0035,1.0035,1.0030,20.5,21,21,21
42199,RIGO,0-15,60,1:14 AM,1.0200,1.0190,1.0155,1.0125,1.0110,1.0100,1.0096,1.0095,1.0075,1.0035,1.0035,1.0035,1.0030,20.5,21,21,21
42199,RIGO,15-30,60,1:35 AM,1.0200,1.0185,1.0140,1.0120,1.0100,1.0090,1.0085,1.0082,1.0065,1.0035,1.0035,1.0035,1.0030,20.5,21,21,21
42200,TOSA,4-7F,60,4:48 AM,1.0496,1.0390,1.0355,1.0320,1.0272,1.0245,1.0232,1.0222,1.0165,1.0032,1.0032,1.0031,1.0035,20,20.5,21,21
42200,TOSA,0-15,60,5:00 AM,1.0400,1.0390,1.0370,1.0325,1.0259,1.0240,1.0225,1.0216,1.0160,1.0032,1.0032,1.0031,1.0035,20,20.5,21,21
42200,TOSA,15-30,60,5:05 AM,1.0400,1.0395,1.0360,1.0400,1.0265,1.0235,1.0220,1.0212,1.0154,1.0032,1.0032,1.0031,1.0035,20,20.5,21,21
42201,BEMA,4-7F,60,5:41 AM,1.0206,1.0190,1.0162,1.0152,1.0131,1.0122,1.0116,1.0105,1.0085,1.0031,1.0032,1.0033,1.0032,20.9,21,21,21.5
42201,BEMA,0-15,60,5:46 AM,1.0200,1.0183,1.0160,1.0130,1.0111,1.0101,1.0100,1.0096,1.0080,1.0031,1.0032,1.0033,1.0032,20.9,21,21,21.5
42201,BEMA,15-30,60,5:57 AM,1.0195,1.0180,1.0155,1.0120,1.0103,1.0094,1.0089,1.0080,1.0060,1.0031,1.0032,1.0033,1.0032,20.9,21,21,21.5
42202,BLAK,4-7F,60,11:21 AM,1.0150,1.0140,1.0125,1.0106,1.0100,1.0095,1.0094,1.0090,1.0079,1.0030,1.0030,1.0030,1.0030,21.2,21.2,21.2,21
42202,BLAK,0-15,60,11:25 AM,1.0190,1.0180,1.0140,1.0120,1.0100,1.0093,1.0090,1.0085,1.0065,1.0000,1.0000,1.0000,1.0000,21.2,21.2,21.2,21
42202,BLAK,15-30,60,11:37 AM,1.0120,1.0105,1.0100,1.0080,1.0075,1.0070,1.0065,1.0065,1.0050,1.0000,1.0000,1.0000,1.0000,21.2,21.2,21.2,21
42212,DEAN,4-7F,60,9:52 AM,1.0100,1.0100,1.0080,1.0075,1.0070,1.0070,1.0075,1.0065,1.0055,1.0030,1.0030,1.0030,1.0005,21,21,22,21
42212,DEAN,0-15,60,10:00 AM,1.0110,1.0105,1.0105,1.0090,1.0085,1.0080,1.0080,1.0075,1.0060,1.0000,1.0000,1.0000,1.0000,21,21,22,21
42212,DEAN,15-30,60,10:09 AM,1.0110,1.0100,1.0080,1.0080,1.0080,1.0075,1.0075,1.0075,1.0070,1.0000,1.0000,1.0000,1.0000,21,21,22,21
42213,HIGH,4-7F,60,10:37 AM,1.0190,1.0170,1.0160,1.0140,1.0125,1.0115,1.0110,1.0105,1.0085,1.0025,1.0025,1.0025,1.0025,21,20,21,20
42213,HIGH,0-15,60,10:42 AM,1.0220,1.0200,1.0190,1.0170,1.0150,1.0130,1.0125,1.0120,1.0090,1.0000,1.0000,1.0000,1.0000,21,20,21,20
42213,HIGH,15-30,60,10:44 AM,1.0220,1.0210,1.0190,1.0175,1.0155,1.0140,1.0135,1.0130,1.0105,1.0000,1.0000,1.0000,1.0000,21,20,21,20
42214,SWAN,4-7F,60,11:04 AM,1.0225,1.0225,1.0205,1.0160,1.0135,1.0120,1.0110,1.0105,1.0075,1.0030,1.0030,1.0030,1.0030,20,20,21,21.5
42214,SWAN,0-15,60,11:08 AM,1.0280,1.0255,1.0165,1.0205,1.0190,1.0175,1.0165,1.0160,1.0115,1.0000,1.0000,1.0000,1.0000,20,20,21,21.5
42214,SWAN,15-30,60,11:12 AM,1.0260,1.0255,1.0225,1.0205,1.0190,1.0180,1.0170,1.0165,1.0105,1.0000,1.0000,1.0000,1.0000,20,20,21,21.5
42219,JACS,4-7F,60,10:19 AM,1.0205,1.0195,1.0170,1.0145,1.0120,1.0110,1.0110,1.0110,1.0070,1.0040,1.0035,1.0040,1.0040,20,21,21,19.5
42219,JACS,0-15,60,10:24 AM,1.0260,1.0255,1.0215,1.0200,1.0170,1.0155,1.0150,1.0140,1.0100,1.0000,1.0000,1.0000,1.0000,20,21,21,19.5
42219,JACS,15-30,60,10:29 AM,1.0270,1.0260,1.0225,1.0190,1.0170,1.0160,1.0140,1.0140,1.0105,1.0000,1.0000,1.0000,1.0000,20,21,21,19.5
42220,TOMR,4-7F,60,9:24 AM,1.0270,1.0250,1.0225,1.0200,1.0180,1.0170,1.0170,1.0160,1.0140,1.0040,1.0035,1.0040,1.0040,19.5,19,19.5,20
42220,TOMR,0-15,60,9:29 AM,1.0275,1.0250,1.0240,1.0220,1.0205,1.0190,1.0185,1.0180,1.0150,1.0000,1.0000,1.0000,1.0000,19.5,19,19.5,20
42220,TOMR,15-30,60,9:33 AM,1.0260,1.0250,1.0240,1.0220,1.0205,1.0205,1.0190,1.0185,1.0150,1.0000,1.0000,1.0000,1.0000,19.5,19,19.5,20
42221,CRYS,4-7F,60,10:07 AM,1.0170,1.0155,1.0140,1.0125,1.0115,1.0105,1.0100,1.0100,1.0065,1.0040,1.0035,1.0035,1.0045,22,21.5,22,23
42221,CRYS,0-15,60,10:10 AM,1.0150,1.0135,1.0125,1.0105,1.0090,1.0080,1.0075,1.0075,1.0055,1.0000,1.0000,1.0000,1.0000,22,21.5,22,23
42221,CRYS,15-30,60,10:13 AM,1.0155,1.0155,1.0135,1.0120,1.0105,1.0100,1.0095,1.0090,1.0065,1.0000,1.0000,1.0000,1.0000,22,21.5,22,23
42227,JUDY,4-7F,60,9:18 AM,1.0170,1.0155,1.0140,1.0115,1.0090,1.0085,1.0075,1.0075,1.0060,1.0045,1.0035,1.0035,1.0035,22,22,22,21.5
42227,JUDY,0-15,60,9:22 AM,1.0110,1.0100,1.0090,1.0070,1.0060,1.0055,1.0050,1.0050,1.0040,1.0000,1.0000,1.0000,1.0000,22,22,22,21.5
42227,JUDY,15-30,60,9:26 AM,1.0130,1.0120,1.0105,1.0090,1.0070,1.0070,1.0065,1.0060,1.0050,1.0000,1.0000,1.0000,1.0000,22,22,22,21.5
42228,MOND,4-7F,60,10:03 AM,1.0240,1.0230,1.0210,1.0175,1.0160,1.0145,1.0130,1.0125,1.0090,1.0030,1.0030,1.0030,1.0030,21,20.5,21,20.5
42228,MOND,0-15,60,10:07 AM,1.0170,1.0160,1.0140,1.0120,1.0100,1.0095,1.0090,1.0090,1.0060,1.0000,1.0000,1.0000,1.0000,21,20.5,21,20.5
42228,MOND,15-30,60,10:12 AM,1.0180,1.0165,1.0155,1.0135,1.0110,1.0105,1.0100,1.0100,1.0075,1.0000,1.0000,1.0000,1.0000,21,20.5,21,20.5
42229,FOGL,4-7F,60,10:34 AM,1.0200,1.0185,1.0170,1.0145,1.0120,1.0110,1.0105,1.0100,1.0075,1.0030,1.0030,1.0030,1.0030,21,21,22,21.5
42229,FOGL,0-15,60,10:38 AM,1.0250,1.0215,1.0210,1.0180,1.0150,1.0130,1.0125,1.0115,1.0080,1.0000,1.0000,1.0000,1.0000,21,21,22,21.5
42229,FOGL,15-30,60,10:42 AM,1.0290,1.0250,1.0210,1.0180,1.0155,1.0140,1.0130,1.0125,1.0085,1.0000,1.0000,1.0000,1.0000,21,21,22,21.5
42230,DEAN,4-7F,60,11:00 AM,1.0080,1.0080,1.0075,1.0070,1.0065,1.0060,1.0060,1.0060,1.0050,1.0030,1.0030,1.0030,1.0030,22,21,21,20.5
42230,DEAN,0-15,60,11:02 AM,1.0095,1.0100,1.0090,1.0090,1.0080,1.0075,1.0075,1.0075,1.0065,1.0000,1.0000,1.0000,1.0000,22,21,21,20.5
42230,DEAN,15-30,60,11:04 AM,1.0080,1.0080,1.0075,1.0070,1.0065,1.0065,1.0065,1.0065,1.0050,1.0000,1.0000,1.0000,1.0000,22,21,21,20.5
42231,TOMR,4-7F,60,11:34 AM,1.0250,1.0240,1.0230,1.0210,1.0190,1.0180,1.0175,1.0170,1.0135,1.0030,1.0030,1.0030,1.0030,21,21,21,20
42231,TOMR,0-15,60,11:38 AM,1.0280,1.0265,1.0255,1.0230,1.0210,1.0200,1.0185,1.0180,1.0160,1.0000,1.0000,1.0000,1.0000,21,21,21,20
42231,TOMR,15-30,60,11:43 AM,1.0280,1.0265,1.0255,1.0230,1.0215,1.0200,1.0195,1.0190,1.0160,1.0000,1.0000,1.0000,1.0000,21,21,21,20
42232,LIVE,4-7F,60,11:56 AM,1.0250,1.0240,1.0210,1.0190,1.0165,1.0155,1.0260,1.0145,1.0110,1.0035,1.0035,1.0035,1.0030,20,20,20,20
42232,LIVE,0-15,60,11:58 AM,1.0280,1.0260,1.0255,1.0230,1.0195,1.0180,1.0170,1.0160,1.0105,1.0000,1.0000,1.0000,1.0000,20,20,20,20
42232,LIVE,15-30,60,12:01 PM,1.0270,1.0265,1.0260,1.0230,1.0210,1.0190,1.0180,1.0170,1.0115,1.0000,1.0000,1.0000,1.0000,20,20,20,20
42233,ALBA,4-7F,60,12:24 PM,1.0150,1.0115,1.0095,1.0075,1.0065,1.0055,1.0055,1.0050,1.0040,1.0025,1.0025,1.0025,1.0025,20.5,21,21.5,21
42233,ALBA,0-15,60,12:26 PM,1.0145,1.0115,1.0100,1.0080,1.0070,1.0065,1.0060,1.0060,1.0055,1.0000,1.0000,1.0000,1.0000,20.5,21,21.5,21
42233,ALBA,15-30,60,12:28 PM,1.0155,1.0130,1.0115,1.0110,1.0085,1.0075,1.0075,1.0070,1.0055,1.0000,1.0000,1.0000,1.0000,20.5,21,21.5,21
42234,USDA,4-7F,60,12:48 PM,1.0170,1.0155,1.0140,1.0125,1.0110,1.0100,1.0095,1.0090,1.0060,1.0035,1.0040,1.0040,1.0040,21,21,20.5,21
42234,USDA,0-15,60,12:50 PM,1.0130,1.0125,1.0110,1.0090,1.0080,1.0075,1.0070,1.0065,1.0050,1.0000,1.0000,1.0000,1.0000,21,21,20.5,21
42234,USDA,15-30,60,12:52 PM,1.0130,1.0110,1.0095,1.0080,1.0070,1.0065,1.0065,1.0060,1.0050,1.0000,1.0000,1.0000,1.0000,21,21,20.5,21
42265,ROYF,4-7F,60,9:38 AM,1.0175,1.0155,1.0120,1.0105,1.0090,1.0085,1.0080,1.0080,1.0060,1.0030,1.0030,1.0030,1.0030,22,21.5,21,20.5
42265,ROYF,0-15,60,9:40 AM,1.0150,1.0130,1.0115,1.0110,1.0090,1.0050,1.0080,1.0080,1.0060,1.0000,1.0000,1.0000,1.0000,22,21.5,21,20.5
42265,ROYF,15-30,60,9:42 AM,1.0140,1.0130,1.0100,1.0090,1.0085,1.0080,1.0080,1.0075,1.0058,1.0000,1.0000,1.0000,1.0000,22,21.5,21,20.5
42266,CHAV,4-7F,60,3:36 AM,1.0160,1.0150,1.0135,1.0110,1.0105,1.0100,1.0100,1.0095,1.0080,1.0030,1.0030,1.0030,1.0030,20,20,20,20
42266,CHAV,0-15,60,3:41 AM,1.0120,1.0100,1.0105,1.0090,1.0082,1.0080,1.0076,1.0075,1.0065,1.0000,1.0000,1.0000,1.0000,20,20,20,20
42266,CHAV,15-30,60,3:52 AM,1.0125,1.0110,1.0105,1.0085,1.0076,1.0075,1.0070,1.0070,1.0054,1.0000,1.0000,1.0000,1.0000,20,20,20,20
42267,ARDI,4-7F,60,4:13 AM,1.0395,1.0380,1.0365,1.0330,1.0295,1.0265,1.0260,1.0240,1.0180,1.0020,1.0025,1.0000,1.0000,23,24,23,23
42267,ARDI,0-15,60,4:17 AM,1.0385,1.0375,1.0355,1.0315,1.0280,1.0250,1.0235,1.0225,1.0170,1.0000,1.0000,1.0000,1.0000,23,24,23,23
42267,ARDI,15-30,60,4:25 AM,1.0390,1.0365,1.0355,1.0325,1.0285,1.0260,1.0245,1.0235,1.0180,1.0000,1.0000,1.0000,1.0000,23,24,23,23
42268,LEON,4-7F,60,4:23 AM,1.0190,1.0185,1.0145,1.0080,1.0095,1.0085,1.0084,1.0075,1.0055,1.0030,1.0030,1.0030,1.0030,20,20,20,20.5
42268,LEON,0-15,60,4:28 AM,1.0110,1.0105,1.0090,1.0075,1.0065,1.0060,1.0060,1.0060,1.0050,1.0000,1.0000,1.0000,1.0000,20,20,20,20.5
42268,LEON,15-30,60,4:34 AM,1.0110,1.0105,1.0085,1.0075,1.0070,1.0065,1.0060,1.0060,1.0050,1.0000,1.0000,1.0000,1.0000,20,20,20,20.5
42269,TARP,4-7F,60,4:46 AM,1.0220,1.0205,1.0175,1.0140,1.0115,1.0105,1.0100,1.0095,1.0070,1.0030,1.0030,1.0030,1.0030,20.5,20.5,21.5,20
42269,TARP,0-15,60,4:49 AM,1.0230,1.0210,1.0180,1.0155,1.0115,1.0100,1.0100,1.0095,1.0065,1.0000,1.0000,1.0000,1.0000,20.5,20.5,21.5,20
42269,TARP,15-30,60,4:52 AM,1.0245,1.0240,1.0190,1.0150,1.0120,1.0105,1.0100,1.0095,1.0065,1.0000,1.0000,1.0000,1.0000,20.5,20.5,21.5,20
42270,JAVI,4-7F,60,5:03 AM,1.0100,1.0090,1.0070,1.0055,1.0045,1.0040,1.0035,1.0045,1.0025,1.0015,1.0015,1.0015,1.0010,21,20.5,21,20.5
42270,JAVI,0-15,60,5:05 AM,1.0160,1.0155,1.0130,1.0105,1.0105,1.0090,1.0085,1.0085,1.0070,1.0015,1.0000,1.0000,1.0000,21,20.5,21,20.5
42270,JAVI,15-30,60,5:07 AM,1.0155,1.0150,1.0130,1.0110,1.0110,1.0090,1.0090,1.0085,1.0070,1.0015,1.0000,1.0000,1.0000,21,20.5,21,20.5
